Id,Predicted
10758,4185
10759,4565
10760,6520
10761,2029
10762,1255
10763,3912
10764,4185
10765,4267
10766,9629
10767,9219
10768,2481
10769,4335
10770,4185
10771,3574
10772,8872
10773,6596
10774,4502
10775,6554
10776,3082
10777,5807
10778,5565
10779,169
10780,6564
10781,5181
10782,9629
10783,2000
10784,7607
10785,7076
10786,6024
10787,4267
10788,4185
10789,2407
10790,9911
10791,2481
10792,1006
10793,9629
10794,6354
10795,4185
10796,2136
10797,1509
10798,4559
10799,9243
10800,2203
10801,2653
10802,5523
10803,9171
10804,6354
10805,572
10806,7209
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,4054
10813,1171
10814,6073
10815,7482
10816,7487
10817,3989
10818,5519
10819,4267
10820,319
10821,2184
10822,1628
10823,8255
10824,3007
10825,5524
10826,1507
10827,6650
10828,4961
10829,4185
10830,3607
10831,1665
10832,1350
10833,1463
10834,8974
10835,4769
10836,4562
10837,4261
10838,1259
10839,1571
10840,8349
10841,1650
10842,8230
10843,2686
10844,2000
10845,325
10846,3729
10847,1698
10848,3097
10849,3007
10850,1081
10851,3025
10852,4855
10853,9568
10854,7362
10855,1509
10856,5140
10857,4850
10858,8872
10859,4267
10860,8230
10861,3574
10862,9911
10863,9680
10864,4974
10865,9629
10866,325
10867,8931
10868,1669
10869,5519
10870,2203
10871,3989
10872,1669
10873,6650
10874,4232
10875,9629
10876,3989
10877,5523
10878,8872
10879,5807
10880,1570
10881,423
10882,7348
10883,4562
10884,5485
10885,2989
10886,4093
10887,2011
10888,5455
10889,1159
10890,9193
10891,5780
10892,7607
10893,9778
10894,8079
10895,7537
10896,4925
10897,1291
10898,1171
10899,1906
10900,438
10901,6024
10902,3558
10903,9262
10904,5523
10905,4925
10906,2463
10907,4106
10908,3803
10909,1833
10910,2730
10911,9472
10912,2203
10913,6650
10914,2600
10915,7892
10916,1628
10917,5019
10918,7607
10919,5449
10920,2989
10921,5968
10922,503
10923,7537
10924,3688
10925,3658
10926,2473
10927,8872
10928,9775
10929,7936
10930,5627
10931,4232
10932,9051
10933,3171
10934,8802
10935,1523
10936,3658
10937,7036
10938,4429
10939,6911
10940,9219
10941,1650
10942,6073
10943,4562
10944,9094
10945,3624
10946,4562
10947,1669
10948,1669
10949,8816
10950,3643
10951,5523
10952,8642
10953,3743
10954,7313
10955,4267
10956,1565
10957,4920
10958,2511
10959,2481
10960,1171
10961,8041
10962,1171
10963,1628
10964,4485
10965,4185
10966,2481
10967,3220
10968,7537
10969,6024
10970,6301
10971,2989
10972,6354
10973,7487
10974,6024
10975,9902
10976,6073
10977,4054
10978,3995
10979,1071
10980,9528
10981,7650
10982,1075
10983,4232
10984,3876
10985,6354
10986,6898
10987,9568
10988,1171
10989,1463
10990,7142
10991,5293
10992,5523
10993,5333
10994,1614
10995,4562
10996,934
10997,3743
10998,6024
10999,8255
11000,4667
11001,2955
11002,3989
11003,1628
11004,3342
11005,4267
11006,3952
11007,1071
11008,7482
11009,2857
11010,6354
11011,4083
11012,6024
11013,2164
11014,1915
11015,1896
11016,820
11017,3849
11018,325
11019,450
11020,5424
11021,5076
11022,4562
11023,539
11024,4948
11025,8230
11026,6650
11027,4267
11028,4136
11029,7995
11030,5259
11031,1416
11032,7178
11033,5424
11034,4054
11035,2989
11036,4185
11037,3743
11038,2818
11039,3007
11040,5523
11041,2203
11042,4859
11043,5519
11044,7802
11045,8735
11046,1669
11047,536
11048,3989
11049,4562
11050,3294
11051,8230
11052,2695
11053,7996
11054,3601
11055,4974
11056,1304
11057,536
11058,6898
11059,190
11060,7607
11061,3265
11062,4922
11063,2661
11064,6650
11065,9073
11066,6898
11067,5523
11068,8230
11069,9629
11070,1966
11071,9421
11072,8576
11073,7466
11074,4267
11075,2463
11076,2481
11077,1171
11078,9148
11079,4974
11080,1669
11081,8563
11082,3082
11083,8119
11084,8230
11085,9057
11086,4106
11087,503
11088,3794
11089,5901
11090,5968
11091,4185
11092,9357
11093,2673
11094,5086
11095,3729
11096,8363
11097,7482
11098,4185
11099,2552
11100,3743
11101,2868
11102,6183
11103,2579
11104,315
11105,7123
11106,4429
11107,6073
11108,5191
11109,4106
11110,2460
11111,9638
11112,4578
11113,6024
11114,1353
11115,7916
11116,2203
11117,6841
11118,6073
11119,5286
11120,8872
11121,9592
11122,3025
11123,2241
11124,6841
11125,7487
11126,1450
11127,1463
11128,4106
11129,1113
11130,5968
11131,9219
11132,6073
11133,4841
11134,7869
11135,4974
11136,319
11137,8152
11138,9437
11139,2445
11140,872
11141,2000
11142,6024
11143,3128
11144,4185
11145,2463
11146,3688
11147,3082
11148,7197
11149,2481
11150,503
11151,4855
11152,5424
11153,4185
11154,3097
11155,1966
11156,8363
11157,1868
11158,1868
11159,4106
11160,2481
11161,9909
11162,4185
11163,5424
11164,4562
11165,4185
11166,7419
11167,9094
11168,9048
11169,6191
11170,2363
11171,4735
11172,6605
11173,1171
11174,8041
11175,8542
11176,4562
11177,839
11178,8802
11179,7989
11180,4007
11181,5588
11182,9507
11183,2986
11184,6156
11185,1416
11186,1463
11187,1037
11188,617
11189,3439
11190,2529
11191,7362
11192,6898
11193,8872
11194,1416
11195,1669
11196,4054
11197,4267
11198,5156
11199,1935
11200,207
11201,8974
11202,6700
11203,325
11204,4160
11205,4948
11206,8688
11207,1698
11208,4267
11209,3450
11210,6183
11211,4267
11212,7039
11213,6898
11214,5185
11215,1305
11216,5628
11217,9219
11218,6650
11219,1510
11220,2203
11221,3607
11222,9219
11223,4185
11224,8931
11225,5778
11226,4612
11227,3574
11228,1317
11229,6898
11230,7482
11231,6652
11232,2481
11233,572
11234,7823
11235,3924
11236,319
11237,4841
11238,3566
11239,9462
11240,6963
11241,9136
11242,687
11243,2686
11244,5247
11245,298
11246,6898
11247,5801
11248,3601
11249,6636
11250,5424
11251,5857
11252,4267
11253,1590
11254,4267
11255,7065
11256,5238
11257,4185
11258,4974
11259,9219
11260,9745
11261,2427
11262,7368
11263,5519
11264,1473
11265,6428
11266,3104
11267,4106
11268,2986
11269,5523
11270,4185
11271,2686
11272,5140
11273,5523
11274,8976
11275,6841
11276,1463
11277,1966
11278,8813
11279,7362
11280,4106
11281,5141
11282,1416
11283,8363
11284,440
11285,5685
11286,4106
11287,4850
11288,4948
11289,1781
11290,5523
11291,2586
11292,5004
11293,8064
11294,4485
11295,4562
11296,3268
11297,3936
11298,5066
11299,9472
11300,8654
11301,7305
11302,6841
11303,4974
11304,1468
11305,4185
11306,8872
11307,319
11308,1450
11309,5004
11310,7123
11311,6898
11312,7514
11313,1463
11314,5498
11315,8931
11316,2839
11317,6492
11318,5523
11319,7193
11320,9911
11321,9219
11322,1925
11323,6805
11324,2989
11325,1255
11326,3058
11327,9629
11328,503
11329,2586
11330,3007
11331,5523
11332,2802
11333,4185
11334,9974
11335,9073
11336,2017
11337,6455
11338,1698
11339,325
11340,5780
11341,2203
11342,4621
11343,536
11344,7935
11345,9193
11346,5600
11347,9592
11348,7647
11349,5614
11350,9605
11351,7879
11352,9048
11353,4185
11354,4974
11355,617
11356,4027
11357,7796
11358,4185
11359,5614
11360,7796
11361,5086
11362,1966
11363,4922
11364,7259
11365,7193
11366,5523
11367,4054
11368,1210
11369,2686
11370,4185
11371,6455
11372,7197
11373,1523
11374,7362
11375,5258
11376,1935
11377,1590
11378,4612
11379,3743
11380,9219
11381,5519
11382,8094
11383,5086
11384,325
11385,9421
11386,8363
11387,4974
11388,3936
11389,2445
11390,1944
11391,9148
11392,9270
11393,7536
11394,1624
11395,7036
11396,1350
11397,325
11398,7796
11399,3574
11400,4935
11401,7482
11402,4429
11403,1473
11404,5807
11405,1171
11406,8134
11407,985
11408,6024
11409,4106
11410,7362
11411,1523
11412,6596
11413,2826
11414,1171
11415,9904
11416,1171
11417,1760
11418,5857
11419,4025
11420,4248
11421,6330
11422,8429
11423,4267
11424,2042
11425,1281
11426,6261
11427,319
11428,3472
11429,5747
11430,5004
11431,5424
11432,7036
11433,8152
11434,2695
11435,5523
11436,7736
11437,2471
11438,4948
11439,5523
11440,2844
11441,3743
11442,3743
11443,956
11444,2529
11445,4769
11446,8203
11447,6732
11448,5857
11449,1380
11450,1218
11451,5809
11452,7482
11453,319
11454,6073
11455,6455
11456,9592
11457,6547
11458,1901
11459,7362
11460,5141
11461,6354
11462,1921
11463,6073
11464,4185
11465,3779
11466,5519
11467,6428
11468,5519
11469,8182
11470,4974
11471,8642
11472,1518
11473,8230
11474,2264
11475,1350
11476,325
11477,2695
11478,2445
11479,7487
11480,5208
11481,6024
11482,4106
11483,9629
11484,9219
11485,3936
11486,9421
11487,6536
11488,5004
11489,4106
11490,7189
11491,7957
11492,2481
11493,7607
11494,6703
11495,5859
11496,8193
11497,5050
11498,4106
11499,5588
11500,4025
11501,503
11502,6534
11503,4185
11504,6191
11505,5642
11506,6732
11507,7907
11508,5519
11509,2586
11510,4974
11511,4106
11512,7796
11513,8104
11514,7305
11515,1915
11516,6898
11517,6882
11518,1529
11519,4185
11520,7362
11521,4974
11522,3342
11523,8064
11524,7996
11525,4106
11526,6703
11527,4174
11528,1628
11529,4267
11530,4267
11531,5523
11532,1478
11533,1163
11534,4667
11535,5046
11536,9193
11537,4974
11538,4267
11539,3601
11540,7935
11541,325
11542,4128
11543,5523
11544,6898
11545,6354
11546,7448
11547,4974
11548,7305
11549,6455
11550,6126
11551,5968
11552,3746
11553,1523
11554,6919
11555,5519
11556,5424
11557,6058
11558,5149
11559,757
11560,4185
11561,3729
11562,9766
11563,9196
11564,4054
11565,7419
11566,4185
11567,7907
11568,7482
11569,6191
11570,319
11571,8363
11572,5286
11573,5004
11574,5614
11575,8905
11576,1628
11577,5517
11578,9543
11579,1628
11580,4649
11581,1171
11582,1171
11583,8640
11584,6455
11585,5519
11586,2481
11587,4185
11588,8576
11589,503
11590,87
11591,5576
11592,5823
11593,7559
11594,5809
11595,925
11596,4267
11597,4185
11598,3377
11599,1163
11600,934
11601,4974
11602,6354
11603,5519
11604,6354
11605,325
11606,388
11607,7482
11608,1516
11609,4267
11610,3472
11611,4106
11612,3729
11613,1259
11614,821
11615,1075
11616,6209
11617,2203
11618,2347
11619,5519
11620,4772
11621,1293
11622,1350
11623,2686
11624,266
11625,1896
11626,2302
11627,7996
11628,1113
11629,6455
11630,8523
11631,1510
11632,3472
11633,9193
11634,7487
11635,6898
11636,2445
11637,2042
11638,6024
11639,4948
11640,933
11641,5588
11642,1628
11643,5523
11644,5523
11645,6703
11646,4267
11647,5519
11648,4106
11649,5780
11650,6024
11651,2989
11652,9592
11653,3007
11654,8363
11655,4335
11656,7607
11657,5662
11658,6206
11659,9219
11660,8576
11661,876
11662,5641
11663,543
11664,7845
11665,4841
11666,3849
11667,4562
11668,3729
11669,8872
11670,1935
11671,8329
11672,4575
11673,9911
11674,6000
11675,3968
11676,9778
11677,9243
11678,4267
11679,5092
11680,4948
11681,5857
11682,7482
11683,4562
11684,325
11685,5588
11686,9219
11687,9219
11688,5523
11689,8931
11690,4758
11691,325
11692,325
11693,5238
11694,9629
11695,5247
11696,503
11697,9148
11698,4185
11699,2844
11700,6455
11701,8931
11702,3854
11703,934
11704,6650
11705,8230
11706,933
11707,1463
11708,2471
11709,8363
11710,1350
11711,8739
11712,4267
11713,4267
11714,4974
11715,6354
11716,9839
11717,7487
11718,3574
11719,8152
11720,7996
11721,6354
11722,8739
11723,5140
11724,4667
11725,5140
11726,4741
11727,7036
11728,2868
11729,7463
11730,3605
11731,69
11732,6024
11733,9911
11734,1113
11735,1310
11736,6024
11737,8094
11738,4185
11739,4741
11740,3803
11741,1785
11742,1896
11743,8152
11744,8654
11745,1644
11746,9797
11747,1669
11748,1012
11749,4185
11750,9280
11751,5519
11752,4429
11753,2481
11754,2760
11755,7594
11756,4562
11757,7125
11758,3097
11759,6073
11760,3957
11761,6306
11762,4106
11763,5140
11764,9568
11765,7996
11766,7607
11767,5511
11768,2653
11769,8094
11770,8363
11771,7362
11772,3743
11773,5968
11774,7487
11775,2144
11776,5523
11777,6024
11778,5523
11779,8176
11780,4429
11781,3743
11782,2470
11783,4350
11784,5641
11785,839
11786,4350
11787,3490
11788,5519
11789,6431
11790,1171
11791,6286
11792,2876
11793,4562
11794,3968
11795,4562
11796,6534
11797,1171
11798,9543
11799,3989
11800,9219
11801,9865
11802,4612
11803,8275
11804,4562
11805,8847
11806,1698
11807,7935
11808,5859
11809,6482
11810,3658
11811,1590
11812,7796
11813,6073
11814,6871
11815,4232
11816,9219
11817,6605
11818,1868
11819,5968
11820,1995
11821,1523
11822,3936
11823,503
11824,2586
11825,319
11826,7487
11827,5004
11828,1416
11829,6073
11830,7482
11831,4240
11832,4974
11833,1171
11834,934
11835,3346
11836,765
11837,4974
11838,3601
11839,4185
11840,319
11841,8041
11842,8852
11843,4922
11844,6558
11845,6953
11846,1896
11847,6476
11848,5523
11849,9577
11850,6428
11851,7935
11852,9250
11853,2511
11854,6073
11855,5772
11856,346
11857,821
11858,6073
11859,5523
11860,5181
11861,9148
11862,3097
11863,1071
11864,325
11865,4612
11866,2000
11867,3729
11868,5780
11869,4974
11870,8152
11871,2989
11872,5968
11873,2839
11874,4267
11875,9797
11876,6354
11877,325
11878,516
11879,5688
11880,1669
11881,1171
11882,4922
11883,1669
11884,7362
11885,4562
11886,5004
11887,1518
11888,4667
11889,7362
11890,7866
11891,3025
11892,2130
11893,4562
11894,6841
11895,440
11896,8931
11897,3932
11898,5778
11899,933
11900,4841
11901,1966
11902,4027
11903,6177
11904,1473
11905,3082
11906,5140
11907,3566
11908,2427
11909,8312
11910,7487
11911,5807
11912,5519
11913,1317
11914,6636
11915,1463
11916,4667
11917,6354
11918,4841
11919,7557
11920,4562
11921,5424
11922,3743
11923,5519
11924,7647
11925,5695
11926,503
11927,5524
11928,3989
11929,4157
11930,6898
11931,4267
11932,6564
11933,9554
11934,331
11935,9629
11936,5208
11937,6732
11938,6536
11939,4185
11940,4267
11941,2702
11942,2552
11943,5823
11944,8931
11945,3347
11946,4974
11947,904
11948,1218
11949,5363
11950,4562
11951,6024
11952,9902
11953,9605
11954,207
11955,8931
11956,3890
11957,1171
11958,325
11959,6536
11960,6024
11961,3342
11962,2203
11963,3085
11964,9911
11965,1473
11966,3995
11967,9592
11968,7276
11969,8599
11970,5519
11971,5523
11972,8872
11973,8142
11974,9914
11975,1218
11976,8230
11977,3989
11978,7276
11979,5519
11980,3265
11981,4607
11982,4703
11983,4948
11984,1171
11985,536
11986,1071
11987,4974
11988,6073
11989,4823
11990,9219
11991,3760
11992,1628
11993,3082
11994,5519
11995,4948
11996,4267
11997,4974
11998,8931
11999,495
12000,2470
12001,6898
12002,7513
12003,1650
12004,4925
12005,3849
12006,3294
12007,319
12008,5288
12009,6898
12010,8688
12011,6898
12012,6073
12013,1633
12014,1113
12015,3743
12016,3995
12017,1171
12018,4267
12019,2566
12020,4185
12021,6024
12022,7726
12023,9193
12024,6492
12025,5968
12026,1997
12027,6536
12028,1698
12029,9280
12030,3082
12031,1868
12032,7845
12033,6911
12034,4667
12035,4433
12036,4974
12037,6801
12038,6156
12039,9421
12040,6354
12041,8326
12042,4105
12043,8872
12044,1935
12045,1698
12046,1692
12047,4769
12048,925
12049,1171
12050,1966
12051,3296
12052,4612
12053,6455
12054,8230
12055,4267
12056,5506
12057,5439
12058,2256
12059,6732
12060,7535
12061,5523
12062,4562
12063,4025
12064,2864
12065,4185
12066,8152
12067,4948
12068,7537
12069,7362
12070,4974
12071,5524
12072,4961
12073,3936
12074,8078
12075,8872
12076,2876
12077,7607
12078,5523
12079,6911
12080,5461
12081,2296
12082,6073
12083,2000
12084,7537
12085,6566
12086,2655
12087,9073
12088,6024
12089,9935
12090,5293
12091,1698
12092,8931
12093,6650
12094,2203
12095,2465
12096,4539
12097,4562
12098,8230
12099,4612
12100,4185
12101,4575
12102,7482
12103,5940
12104,8744
12105,1463
12106,6534
12107,9184
12108,2256
12109,4106
12110,6841
12111,4267
12112,8231
12113,9006
12114,4925
12115,1171
12116,8275
12117,4267
12118,6073
12119,2471
12120,6841
12121,5519
12122,3413
12123,1669
12124,5238
12125,3377
12126,5412
12127,6500
12128,1304
12129,2203
12130,6898
12131,6073
12132,4948
12133,4841
12134,6354
12135,933
12136,1350
12137,7487
12138,6073
12139,5396
12140,4562
12141,5523
12142,7487
12143,4922
12144,4185
12145,9568
12146,6362
12147,7936
12148,3989
12149,3085
12150,7796
12151,8094
12152,325
12153,6650
12154,3912
12155,2130
12156,1112
12157,4562
12158,3082
12159,3472
12160,5149
12161,6428
12162,9219
12163,8111
12164,5109
12165,4054
12166,8872
12167,9418
12168,821
12169,1590
12170,4562
12171,1628
12172,4185
12173,5536
12174,5519
12175,3894
12176,8872
12177,6803
12178,8654
12179,1966
12180,6354
12181,3265
12182,9219
12183,4562
12184,6442
12185,2686
12186,8872
12187,9109
12188,8654
12189,5131
12190,103
12191,8144
12192,6306
12193,7737
12194,539
12195,5140
12196,925
12197,7007
12198,1075
12199,1477
12200,3968
12201,5968
12202,4974
12203,4232
12204,9219
12205,4974
12206,4974
12207,5614
12208,266
12209,8839
12210,4267
12211,3007
12212,5807
12213,2481
12214,1507
12215,3082
12216,5983
12217,2730
12218,4185
12219,5333
12220,4562
12221,5519
12222,2868
12223,7134
12224,5523
12225,4974
12226,5140
12227,4185
12228,4562
12229,2203
12230,2586
12231,2432
12232,2818
12233,4841
12234,1218
12235,9911
12236,9629
12237,8872
12238,6455
12239,6180
12240,6700
12241,7362
12242,3082
12243,4948
12244,7368
12245,521
12246,6354
12247,3425
12248,523
12249,5523
12250,4054
12251,8956
12252,925
12253,7487
12254,3729
12255,4974
12256,3082
12257,4948
12258,925
12259,9140
12260,1268
12261,4267
12262,572
12263,1210
12264,1168
12265,6018
12266,8941
12267,4267
12268,2876
12269,5778
12270,6455
12271,6191
12272,850
12273,5588
12274,1612
12275,9953
12276,4769
12277,5968
12278,6803
12279,8363
12280,7559
12281,5857
12282,7362
12283,4612
12284,7487
12285,9032
12286,3082
12287,2695
12288,4961
12289,4267
12290,1197
12291,4562
12292,8271
12293,6898
12294,2955
12295,2924
12296,9935
12297,9219
12298,539
12299,1113
12300,8739
12301,4188
12302,3025
12303,6354
12304,3936
12305,4948
12306,5635
12307,8931
12308,5807
12309,821
12310,6841
12311,6073
12312,266
12313,2481
12314,5519
12315,5523
12316,8872
12317,7607
12318,4106
12319,8931
12320,9219
12321,7419
12322,3491
12323,5519
12324,6024
12325,1628
12326,325
12327,3634
12328,2839
12329,9219
12330,5183
12331,7607
12332,1628
12333,4267
12334,4185
12335,4562
12336,7982
12337,4974
12338,8673
12339,4562
12340,1171
12341,8564
12342,4974
12343,7362
12344,9636
12345,5004
12346,5968
12347,1935
12348,8878
12349,192
12350,6024
12351,7125
12352,7982
12353,5140
12354,2839
12355,9219
12356,4539
12357,3057
12358,5823
12359,5523
12360,325
12361,7764
12362,266
12363,5968
12364,1416
12365,8974
12366,3082
12367,6073
12368,440
12369,6073
12370,3854
12371,4974
12372,2203
12373,2839
12374,3743
12375,6354
12376,5898
12377,3220
12378,5519
12379,5536
12380,5286
12381,1628
12382,2203
12383,4974
12384,2110
12385,5684
12386,3729
12387,5238
12388,5983
12389,4974
12390,5231
12391,7478
12392,2818
12393,488
12394,4562
12395,5778
12396,1760
12397,6107
12398,6650
12399,4562
12400,8326
12401,1628
12402,4974
12403,5968
12404,4027
12405,6455
12406,9219
12407,3743
12408,6428
12409,9592
12410,9418
12411,3472
12412,3968
12413,3048
12414,659
12415,1669
12416,6024
12417,5968
12418,81
12419,7036
12420,1163
12421,6354
12422,5424
12423,5778
12424,3048
12425,9462
12426,6024
12427,9219
12428,4025
12429,1353
12430,5519
12431,4106
12432,6354
12433,3995
12434,1507
12435,4974
12436,2511
12437,7537
12438,5747
12439,7482
12440,3968
12441,5523
12442,325
12443,8230
12444,6492
12445,3025
12446,1669
12447,3082
12448,6183
12449,8429
12450,6547
12451,9219
12452,9219
12453,8945
12454,6953
12455,4185
12456,3912
12457,4185
12458,5968
12459,1833
12460,325
12461,5968
12462,9607
12463,9219
12464,1075
12465,4974
12466,1935
12467,2192
12468,1628
12469,9568
12470,5363
12471,3013
12472,2363
12473,4106
12474,4795
12475,9775
12476,4267
12477,4769
12478,5922
12479,9911
12480,6428
12481,7487
12482,164
12483,1436
12484,4616
12485,1065
12486,4267
12487,4758
12488,2481
12489,5519
12490,5523
12491,7362
12492,5857
12493,169
12494,9592
12495,9259
12496,2261
12497,4562
12498,1171
12499,5517
12500,3786
12501,5238
12502,214
12503,6455
12504,1171
12505,8513
12506,8094
12507,5968
12508,325
12509,5064
12510,2491
12511,5424
12512,4482
12513,3743
12514,3472
12515,9911
12516,3989
12517,3082
12518,4487
12519,4267
12520,7368
12521,5857
12522,57
12523,6492
12524,2607
12525,6024
12526,4267
12527,4925
12528,1966
12529,6330
12530,6648
12531,4427
12532,5140
12533,5519
12534,1669
12535,4267
12536,325
12537,4841
12538,2256
12539,8134
12540,3461
12541,325
12542,6073
12543,5859
12544,6898
12545,6732
12546,6703
12547,6536
12548,3225
12549,4267
12550,1698
12551,5688
12552,319
12553,8209
12554,5523
12555,4562
12556,5523
12557,3472
12558,103
12559,4974
12560,5517
12561,8872
12562,9797
12563,1171
12564,2203
12565,325
12566,6898
12567,9565
12568,325
12569,6261
12570,8118
12571,6135
12572,5392
12573,7482
12574,4232
12575,6732
12576,4562
12577,3796
12578,5180
12579,2203
12580,1921
12581,7362
12582,7362
12583,2203
12584,4106
12585,2760
12586,8813
12587,1046
12588,2266
12589,9605
12590,5743
12591,4575
12592,8230
12593,5182
12594,7362
12595,1669
12596,5517
12597,6596
12598,2471
12599,4850
12600,3023
12601,4741
12602,5524
12603,3171
12604,325
12605,4282
12606,4393
12607,360
12608,1896
12609,666
12610,7487
12611,5381
12612,4106
12613,7368
12614,1692
12615,4185
12616,7305
12617,8130
12618,8642
12619,5181
12620,6547
12621,3729
12622,1382
12623,2511
12624,6073
12625,57
12626,6605
12627,8931
12628,6703
12629,6285
12630,4612
12631,6354
12632,5147
12633,9486
12634,1523
12635,9592
12636,1669
12637,1241
12638,3023
12639,2203
12640,8094
12641,1698
12642,6024
12643,4612
12644,8632
12645,4083
12646,4948
12647,4974
12648,5968
12649,2857
12650,5778
12651,5898
12652,1698
12653,4562
12654,2686
12655,5523
12656,539
12657,7125
12658,1698
12659,4267
12660,3472
12661,1624
12662,7861
12663,4839
