Id,Predicted
9239,7294
9240,6017
9241,5115
9242,5107
9243,5886
9244,10108
9245,8194
9246,5447
9247,4332
9248,4974
9249,788
9250,3745
9251,1054
9252,6935
9253,4278
9254,774
9255,3636
9256,5030
9257,5044
9258,2767
9259,4528
9260,7124
9261,4591
9262,4106
9263,4624
9264,7073
9265,5087
9266,4510
9267,5362
9268,5099
9269,4999
9270,5162
9271,1264
9272,5285
9273,4611
9274,2975
9275,5141
9276,4598
9277,4432
9278,2671
9279,5258
9280,2928
9281,5868
9282,4105
9283,2949
9284,4068
9285,5979
9286,4513
9287,2651
9288,4535
9289,4575
9290,5334
9291,5154
9292,4088
9293,4499
9294,1845
9295,4326
9296,6559
9297,6043
9298,5193
9299,6326
9300,5944
9301,5063
9302,4934
9303,5095
9304,3746
9305,4638
9306,4785
9307,1864
9308,7910
9309,4821
9310,4888
9311,4687
9312,4633
9313,4853
9314,2353
9315,4504
9316,3889
9317,10839
9318,3404
9319,6343
9320,4949
9321,1350
9322,4813
9323,7730
9324,5125
9325,2303
9326,3233
9327,5191
9328,5119
9329,4537
9330,5330
9331,2650
9332,5397
9333,7841
9334,4253
9335,5082
9336,3322
9337,5500
9338,5679
9339,5493
9340,4803
9341,6401
9342,4992
9343,2235
9344,6944
9345,9114
9346,4932
9347,4121
9348,4944
9349,4743
9350,3902
9351,4346
9352,7920
9353,4752
9354,5079
9355,5640
9356,7222
9357,4747
9358,5513
9359,1462
9360,3771
9361,4721
9362,3365
9363,6534
9364,4647
9365,9242
9366,5171
9367,4678
9368,5304
9369,2745
9370,6956
9371,2323
9372,4498
9373,9324
9374,5292
9375,9959
9376,3250
9377,3182
9378,5743
9379,6101
9380,6961
9381,4823
9382,5828
9383,4322
9384,4791
9385,5972
9386,5539
9387,3274
9388,8559
9389,5270
9390,6169
9391,5969
9392,3668
9393,4469
9394,3783
9395,5719
9396,4747
9397,3355
9398,3355
9399,6445
9400,4666
9401,4840
9402,5867
9403,5346
9404,5553
9405,5152
9406,3153
9407,5107
9408,5505
9409,4769
9410,5697
9411,7255
9412,5365
9413,5452
9414,5380
9415,5190
9416,5247
9417,5127
9418,4822
9419,5050
9420,4287
9421,2983
9422,6126
9423,3675
9424,5435
9425,2562
9426,5104
9427,5234
9428,2273
9429,4757
9430,6373
9431,4646
9432,5815
9433,4690
9434,4879
9435,4657
9436,4895
9437,5761
9438,4511
9439,5533
9440,4229
9441,4973
9442,3472
9443,5323
9444,5171
9445,4440
9446,9261
9447,3828
9448,7015
9449,5240
9450,3391
9451,3492
9452,5793
9453,5231
9454,4332
9455,5263
9456,4828
9457,4605
9458,4403
9459,6975
9460,2550
9461,3381
9462,4307
9463,5086
9464,4569
9465,4913
9466,4008
9467,6082
9468,4417
9469,5306
9470,5242
9471,5580
9472,4506
9473,4886
9474,4765
9475,5394
9476,5655
9477,4482
9478,4684
9479,4463
9480,4562
9481,3163
9482,5205
9483,5370
9484,6006
9485,6813
9486,9949
9487,4195
9488,5061
9489,4703
9490,5100
9491,6715
9492,4489
9493,5515
9494,3876
9495,5137
9496,5846
9497,7015
9498,4268
9499,3915
9500,2782
9501,6320
9502,4851
9503,4954
9504,3659
9505,5039
9506,4940
9507,4763
9508,2297
9509,6309
9510,5027
9511,4879
9512,2387
9513,4591
9514,3997
9515,4691
9516,5486
9517,4746
9518,5149
9519,5665
9520,4352
9521,6707
9522,5235
9523,5514
9524,6177
9525,1437
9526,5475
9527,3430
9528,3478
9529,5829
9530,4053
9531,5338
9532,4612
9533,-207
9534,5021
9535,5065
9536,6113
9537,3977
9538,5316
9539,4758
9540,4680
9541,8317
9542,4231
9543,4643
9544,5321
9545,5411
9546,4347
9547,5241
9548,4973
9549,5630
9550,7362
9551,8325
9552,5241
9553,5931
9554,6994
9555,7819
9556,5705
9557,3942
9558,3555
9559,2357
9560,6041
9561,6108
9562,4276
9563,4571
9564,4528
9565,5421
9566,4123
9567,6300
9568,5074
9569,4916
9570,4717
9571,3740
9572,7305
9573,4496
9574,2174
9575,4260
9576,5112
9577,3376
9578,5008
9579,5247
9580,13476
9581,5351
9582,2378
9583,7003
9584,3476
9585,3633
9586,5944
9587,5587
9588,-191
9589,3438
9590,5449
9591,1692
9592,8097
9593,5279
9594,4954
9595,5231
9596,5270
9597,3030
9598,4872
9599,3856
9600,6536
9601,6703
9602,6134
9603,4357
9604,6332
9605,5740
9606,3406
9607,4014
9608,6559
9609,5072
9610,5510
9611,6366
9612,9594
9613,3658
9614,5124
9615,4961
9616,6643
9617,7673
9618,4840
9619,5158
9620,4623
9621,5151
9622,4066
9623,3329
9624,-49
9625,4509
9626,6022
9627,9733
9628,5135
9629,7506
9630,6532
9631,5427
9632,5031
9633,2780
9634,4592
9635,4175
9636,2347
9637,10145
9638,5513
9639,2544
9640,4289
9641,5236
9642,5067
9643,5357
9644,5404
9645,4201
9646,4975
9647,3279
9648,2143
9649,5347
9650,8185
9651,5753
9652,6029
9653,6040
9654,6054
9655,4961
9656,1916
9657,7010
9658,3944
9659,9744
9660,5258
9661,4717
9662,5528
9663,1267
9664,5085
9665,4011
9666,5409
9667,3673
9668,7185
9669,7950
9670,2446
9671,4187
9672,5229
9673,8698
9674,6071
9675,2551
9676,5019
9677,6664
9678,5436
9679,5494
9680,4023
9681,5663
9682,7252
9683,2293
9684,5241
9685,11567
9686,4107
9687,1848
9688,5642
9689,2419
9690,1349
9691,2207
9692,2458
9693,5779
9694,5594
9695,8162
9696,5713
9697,6110
9698,1615
9699,4241
9700,3658
9701,2048
9702,2427
9703,5351
9704,5491
9705,1830
9706,4621
9707,4214
9708,4642
9709,5094
9710,7806
9711,7006
9712,5580
9713,4273
9714,10683
9715,4658
9716,5907
9717,3823
9718,5041
9719,3598
9720,4172
9721,3349
9722,4386
9723,6711
9724,4945
9725,4971
9726,4433
9727,1944
9728,5835
9729,5668
9730,3941
9731,7884
9732,5441
9733,5134
9734,5305
9735,5320
9736,5699
9737,4897
9738,5851
9739,5884
9740,5187
9741,7471
9742,5100
9743,5760
9744,3314
9745,5372
9746,2221
9747,4239
9748,5032
9749,5166
9750,4574
9751,8477
9752,5266
9753,7246
9754,5126
9755,-1489
9756,5229
9757,4229
9758,5072
9759,2837
9760,5849
9761,5937
9762,7834
9763,5048
9764,4099
9765,4654
9766,3767
9767,5617
9768,5156
9769,5444
9770,5544
9771,7985
9772,4203
9773,9429
9774,4324
9775,5132
9776,6068
9777,4353
9778,2876
9779,5154
9780,4876
9781,5323
9782,5573
9783,6482
9784,2891
9785,5081
9786,3963
9787,4842
9788,5273
9789,4313
9790,5577
9791,4488
9792,5175
9793,5343
9794,7244
9795,5438
9796,5247
9797,5253
9798,5532
9799,4290
9800,-1022
9801,4915
9802,5165
9803,5030
9804,5255
9805,4634
9806,3326
9807,4557
9808,5443
9809,5145
9810,2387
9811,4186
9812,5802
9813,6078
9814,5372
9815,4910
9816,5670
9817,3931
9818,5079
9819,7619
9820,4676
9821,6354
9822,1472
9823,5497
9824,5282
9825,6584
9826,1570
9827,4575
9828,5609
9829,5230
9830,5005
9831,2522
9832,4296
9833,5370
9834,5913
9835,2551
9836,5052
9837,3869
9838,5213
9839,5515
9840,2860
9841,4728
9842,5947
9843,5112
9844,5498
9845,3856
9846,5032
9847,3398
9848,5220
9849,5162
9850,4861
9851,5344
9852,3008
9853,4125
9854,4628
9855,4888
9856,7057
9857,3910
9858,5142
9859,4692
9860,3636
9861,7458
9862,4818
9863,4131
9864,4803
9865,5075
9866,3853
9867,3818
9868,4918
9869,5101
9870,5034
9871,7723
9872,3174
9873,5768
9874,5249
9875,6003
9876,6117
9877,6432
9878,4404
9879,5575
9880,2429
9881,3344
9882,7906
9883,6375
9884,5786
9885,5175
9886,4929
9887,5380
9888,4288
9889,4832
9890,6190
9891,8231
9892,4878
9893,5054
9894,4353
9895,5226
9896,4880
9897,8349
9898,4482
9899,6035
9900,5521
9901,5793
9902,5954
9903,4615
9904,6347
9905,3523
9906,5753
9907,11224
9908,4779
9909,5134
9910,5275
9911,2921
9912,5423
9913,3973
9914,5300
9915,5015
9916,6212
9917,1142
9918,4839
9919,4836
9920,2781
9921,4727
9922,5061
9923,5575
9924,5435
9925,6695
9926,4778
9927,6804
9928,534
9929,3506
9930,4796
9931,12778
9932,5395
9933,4669
9934,1485
9935,4480
9936,4691
9937,4248
9938,3004
9939,4352
9940,7658
9941,4533
9942,5030
9943,5523
9944,4833
9945,3167
9946,4206
9947,4943
9948,6187
9949,4384
9950,8275
9951,7125
9952,3982
9953,5111
9954,5576
9955,7503
9956,4978
9957,5064
9958,2944
9959,2508
9960,-1016
9961,4114
9962,5219
9963,5307
9964,5396
9965,5312
9966,2394
9967,5273
9968,7382
9969,5949
9970,5249
9971,5002
9972,5908
9973,5063
9974,4485
9975,1020
9976,5258
9977,5828
9978,3886
9979,3775
9980,8020
9981,6973
9982,6184
9983,9762
9984,6905
9985,7045
9986,5217
9987,4794
9988,4376
9989,3883
9990,5175
9991,7735
9992,5999
9993,1634
9994,4201
9995,3997
9996,1705
9997,1897
9998,4297
9999,4240
10000,4848
10001,5966
10002,4601
10003,3941
10004,6280
10005,4815
10006,8433
10007,5731
10008,4332
10009,-1524
10010,5280
10011,3946
10012,5170
10013,7075
10014,5043
10015,-804
10016,1856
10017,4573
10018,5054
10019,3734
10020,5294
10021,6464
10022,5067
10023,4035
10024,3035
10025,4719
10026,4918
10027,6941
10028,5968
10029,3711
10030,4213
10031,6668
10032,5152
10033,4779
10034,3611
10035,4053
10036,6603
10037,3785
10038,6230
10039,6023
10040,8542
10041,5223
10042,3814
10043,5664
10044,5011
10045,7036
10046,2672
10047,6200
10048,6233
10049,4560
10050,8491
10051,4241
10052,5405
10053,3015
10054,3759
10055,5218
10056,4477
10057,8419
10058,4024
10059,6197
10060,5989
10061,4718
10062,5538
10063,5636
10064,4972
10065,3060
10066,5085
10067,5234
10068,8717
10069,6528
10070,4895
10071,5870
10072,6813
10073,-849
10074,4313
10075,1945
10076,5740
10077,5645
10078,4730
10079,3976
10080,4660
10081,1921
10082,4881
10083,4198
10084,10494
10085,6136
10086,8731
10087,7507
10088,4966
10089,-1677
10090,4764
10091,5066
10092,5087
10093,5999
10094,5403
10095,5500
10096,7869
10097,4802
10098,2921
10099,7971
10100,3623
10101,4974
10102,5561
10103,1319
10104,4656
10105,2366
10106,4828
10107,6575
10108,4962
10109,4434
10110,827
10111,8259
10112,4429
10113,4370
10114,5270
10115,5016
10116,4891
10117,6760
10118,6242
10119,6629
10120,6182
10121,5299
10122,5454
10123,5489
10124,3654
10125,5636
10126,4774
10127,5177
10128,4781
10129,2753
10130,5460
10131,2460
10132,5974
10133,5184
10134,5219
10135,5025
10136,5219
10137,3707
10138,5436
10139,5851
10140,6595
10141,4921
10142,4448
10143,4936
10144,3729
10145,4247
10146,4842
10147,9382
10148,5297
10149,4205
10150,3788
10151,4459
10152,5112
10153,5218
10154,4961
10155,5243
10156,3524
10157,4815
10158,4260
10159,7066
10160,4846
10161,3928
10162,4475
10163,4788
10164,7791
10165,5083
10166,5638
10167,7091
10168,6587
10169,3998
10170,7196
10171,5710
10172,4764
10173,7253
10174,5415
10175,7557
10176,4977
10177,4359
10178,4531
10179,5513
10180,5543
10181,3878
10182,3780
10183,5387
10184,6642
10185,4993
10186,5001
10187,5394
10188,5645
10189,4724
10190,5425
10191,5211
10192,2702
10193,5409
10194,4004
10195,4679
10196,-752
10197,4744
10198,6042
10199,4497
10200,5523
10201,1885
10202,6989
10203,4845
10204,4941
10205,3030
10206,5984
10207,4957
10208,2130
10209,4749
10210,4628
10211,5066
10212,4509
10213,5656
10214,4420
10215,4346
10216,6169
10217,5024
10218,7429
10219,7043
10220,3529
10221,4758
10222,6452
10223,3913
10224,5653
10225,4333
10226,6480
10227,5032
10228,3491
10229,-1531
10230,3471
10231,5549
10232,4588
10233,4879
10234,5096
10235,6110
10236,5218
10237,6653
10238,5120
10239,4418
10240,3057
10241,2182
10242,6216
10243,4912
10244,3769
10245,7335
10246,4103
10247,5798
10248,4782
10249,4604
10250,4422
10251,7082
10252,5726
10253,3783
10254,5755
10255,5970
10256,3487
10257,5923
10258,8391
10259,1825
10260,6558
10261,4697
10262,3101
10263,2138
10264,2320
10265,6549
10266,5082
10267,5335
10268,5697
10269,4743
10270,5702
10271,7002
10272,4434
10273,5336
10274,5431
10275,5258
10276,6550
10277,4614
10278,4382
10279,6433
10280,4931
10281,4079
10282,5224
10283,5833
10284,7561
10285,6769
10286,5032
10287,5304
10288,9519
10289,2567
10290,4715
10291,5035
10292,5762
10293,6237
10294,4643
10295,6549
10296,4931
10297,5619
10298,4545
10299,5269
10300,5802
10301,7984
10302,4859
10303,4501
10304,7094
10305,6256
10306,5367
10307,4398
10308,5268
10309,6300
10310,5647
10311,6680
10312,4514
10313,4467
10314,4212
10315,4603
10316,6331
10317,3213
10318,3120
10319,619
10320,3947
10321,3918
10322,7990
10323,7646
10324,6177
10325,4979
10326,4985
10327,2683
10328,6097
10329,4979
10330,4906
10331,2121
10332,7010
10333,2105
10334,5984
10335,2091
10336,7579
10337,3449
10338,6197
10339,5386
10340,5265
10341,1487
10342,4126
10343,4575
10344,5696
10345,4956
10346,7760
10347,1470
10348,5342
10349,5524
10350,5257
10351,5047
10352,4939
10353,6582
10354,4850
10355,5688
10356,5074
10357,4622
10358,5460
10359,5267
10360,5412
10361,7662
10362,10086
10363,5184
10364,3473
10365,5025
10366,4891
10367,3939
10368,5907
10369,3061
10370,4369
10371,2552
10372,9582
10373,5232
10374,4905
10375,4611
10376,5134
10377,5599
10378,8186
10379,6885
10380,7943
10381,4611
10382,3575
10383,6033
10384,4925
10385,5720
10386,5116
10387,5074
10388,3727
10389,5074
10390,4354
10391,5301
10392,5147
10393,5733
10394,3672
10395,5659
10396,8680
10397,3437
10398,4755
10399,5379
10400,5956
10401,5853
10402,6617
10403,5108
10404,5939
10405,4979
10406,8029
10407,4819
10408,5146
10409,5108
10410,7116
10411,5031
10412,4110
10413,6642
10414,5227
10415,6913
10416,8138
10417,3169
10418,2795
10419,4133
10420,-402
10421,5120
10422,2411
10423,5282
10424,5000
10425,5280
10426,1812
10427,5436
10428,8585
10429,3318
10430,5473
10431,4992
10432,4928
10433,4424
10434,4805
10435,4929
10436,6328
10437,2335
10438,4548
10439,5887
10440,7265
10441,4345
10442,1790
10443,3107
10444,1371
10445,4207
10446,4739
10447,6002
10448,5906
10449,5498
10450,5008
10451,-319
10452,6349
10453,5128
10454,3426
10455,7051
10456,3402
10457,5154
10458,5792
10459,1398
10460,4554
10461,5526
10462,1854
10463,5696
10464,6431
10465,7071
10466,7186
10467,5561
10468,4650
10469,7236
10470,5523
10471,5065
10472,10679
10473,4769
10474,5246
10475,4791
10476,2621
10477,4004
10478,7680
10479,7782
10480,5375
10481,6681
10482,5006
10483,4490
10484,5644
10485,6194
10486,5989
10487,6134
10488,5814
10489,1765
10490,-11
10491,6312
10492,4540
10493,6989
10494,1843
10495,5534
10496,2456
10497,5240
10498,7887
10499,5121
10500,8072
10501,3672
10502,4977
10503,1737
10504,6363
10505,3425
10506,5074
10507,5457
10508,5361
10509,5387
10510,6816
10511,3804
10512,4054
10513,5745
10514,7616
10515,5831
10516,6271
10517,4287
10518,5350
10519,4873
10520,4200
10521,4554
10522,5439
10523,5080
10524,4390
10525,1905
10526,5358
10527,5633
10528,4829
10529,3804
10530,5114
10531,3796
10532,4744
10533,5000
10534,6895
10535,4045
10536,5226
10537,4692
10538,4477
10539,4756
10540,5358
10541,6196
10542,6072
10543,4768
10544,9861
10545,5366
10546,5406
10547,1236
10548,6619
10549,-5711
10550,3422
10551,6701
10552,3968
10553,5001
10554,6197
10555,5719
10556,4763
10557,5769
10558,8232
10559,5221
10560,4201
10561,5623
10562,4532
10563,-2243
10564,5774
10565,4185
10566,3682
10567,4524
10568,4896
10569,5172
10570,3150
10571,1443
10572,6843
10573,5368
10574,6495
10575,5449
10576,5045
10577,5170
10578,1459
10579,5702
10580,3043
10581,5138
10582,5660
10583,5001
10584,4919
10585,4346
10586,3959
10587,5351
10588,5112
10589,5232
10590,3393
10591,11960
10592,4403
10593,8778
10594,5818
10595,4446
10596,2037
10597,3235
10598,6249
10599,4232
10600,5411
10601,-2426
10602,4399
10603,3932
10604,1743
10605,5712
10606,4845
10607,4288
10608,5225
10609,3525
10610,4709
10611,4277
10612,4634
10613,4321
10614,5040
10615,5924
10616,3032
10617,6169
10618,4538
10619,3395
10620,6698
10621,5157
10622,5790
10623,5229
10624,5454
10625,4448
10626,7233
10627,3364
10628,7232
10629,5047
10630,3429
10631,4781
10632,5928
10633,3238
10634,5688
10635,4801
10636,4713
10637,4209
10638,6889
10639,5728
10640,3352
10641,5216
10642,5191
10643,3920
10644,4675
10645,4973
10646,4516
10647,4812
10648,4733
10649,4780
10650,4963
10651,5330
10652,5895
10653,3858
10654,5065
10655,1972
10656,2182
10657,2260
10658,5399
10659,5230
10660,5293
10661,7959
10662,5830
10663,3955
10664,4382
10665,4402
10666,5227
10667,6986
10668,5768
10669,5074
10670,4630
10671,7801
10672,5434
10673,4759
10674,3436
10675,6333
10676,6671
10677,3571
10678,4460
10679,4577
10680,9801
10681,5488
10682,9205
10683,3374
10684,4934
10685,3943
10686,4930
10687,4877
10688,5157
10689,3383
10690,4465
10691,5083
10692,8105
10693,5333
10694,4127
10695,3967
10696,4567
10697,4759
10698,5236
10699,3684
10700,5186
10701,3855
10702,1574
10703,4000
10704,5940
10705,4900
10706,5453
10707,4925
10708,2615
10709,5386
10710,4793
10711,5772
10712,5155
10713,-1206
10714,5279
10715,3889
10716,5260
10717,5334
10718,4932
10719,1099
10720,5620
10721,5639
10722,7063
10723,4323
10724,5313
10725,6213
10726,4602
10727,5335
10728,1981
10729,4679
10730,5680
10731,3653
10732,4472
10733,4310
10734,5576
10735,4638
10736,3818
10737,7018
10738,1185
10739,5397
10740,4924
10741,5170
10742,4973
10743,6838
10744,5863
10745,5656
10746,6289
10747,4809
10748,4714
10749,5780
10750,1519
10751,5600
10752,4745
10753,5286
10754,6000
10755,7932
10756,6345
10757,4670
10758,5034
10759,5007
10760,6980
10761,1743
10762,1254
10763,4123
10764,5355
10765,5630
10766,6116
10767,4823
10768,6347
10769,6295
10770,6582
10771,4633
10772,5927
10773,5218
10774,3557
10775,5353
10776,2543
10777,5093
10778,5982
10779,5507
10780,6037
10781,4588
10782,2313
10783,-256
10784,5289
10785,12347
10786,4724
10787,4456
10788,4146
10789,4346
10790,4861
10791,4850
10792,955
10793,4222
10794,5613
10795,5420
10796,10555
10797,5138
10798,6377
10799,4782
10800,5978
10801,3999
10802,4648
10803,6001
10804,5018
10805,5058
10806,4704
10807,2872
10808,10134
10809,3003
10810,5963
10811,3950
10812,4752
10813,4659
10814,4869
10815,4624
10816,5302
10817,2588
10818,4534
10819,4533
10820,5663
10821,3185
10822,4715
10823,4621
10824,5161
10825,5380
10826,1765
10827,4972
10828,4944
10829,5000
10830,6197
10831,-695
10832,2218
10833,8467
10834,6390
10835,4368
10836,4828
10837,5506
10838,4973
10839,5075
10840,9022
10841,4964
10842,5335
10843,4665
10844,4531
10845,8033
10846,4704
10847,3798
10848,4660
10849,6111
10850,4850
10851,4638
10852,4926
10853,6151
10854,5294
10855,5241
10856,5434
10857,6857
10858,3832
10859,3692
10860,5839
10861,3877
10862,4473
10863,9686
10864,4767
10865,6956
10866,4156
10867,4971
10868,4326
10869,4656
10870,5136
10871,5527
10872,5300
10873,4886
10874,4971
10875,4840
10876,5113
10877,6627
10878,4369
10879,3262
10880,2253
10881,4704
10882,4761
10883,5125
10884,7122
10885,9523
10886,4222
10887,2986
10888,-987
10889,1068
10890,5590
10891,4540
10892,742
10893,5016
10894,7720
10895,4903
10896,1643
10897,4291
10898,4571
10899,2719
10900,5410
10901,4965
10902,2782
10903,12583
10904,4800
10905,5690
10906,5118
10907,4956
10908,5207
10909,3733
10910,4141
10911,4806
10912,4513
10913,5586
10914,2829
10915,2808
10916,5109
10917,5349
10918,5522
10919,4865
10920,4787
10921,7600
10922,6265
10923,7425
10924,5474
10925,6493
10926,4182
10927,3315
10928,5789
10929,4564
10930,6691
10931,4893
10932,9050
10933,4723
10934,4653
10935,4940
10936,4685
10937,5425
10938,4801
10939,5624
10940,5213
10941,4065
10942,6671
10943,5750
10944,5644
10945,6452
10946,3616
10947,5948
10948,395
10949,8954
10950,4912
10951,8188
10952,5011
10953,4832
10954,7486
10955,3693
10956,5316
10957,6403
10958,4912
10959,5033
10960,6725
10961,5315
10962,5614
10963,5303
10964,4424
10965,4936
10966,5971
10967,5701
10968,4689
10969,5386
10970,5588
10971,5226
10972,6955
10973,3599
10974,5930
10975,3577
10976,5663
10977,8863
10978,4933
10979,3826
10980,5538
10981,8256
10982,5214
10983,4674
10984,5047
10985,6186
10986,3797
10987,6423
10988,5570
10989,2763
10990,5402
10991,5848
10992,5608
10993,4315
10994,5554
10995,2628
10996,3983
10997,3100
10998,5472
10999,4780
11000,6015
11001,4824
11002,5343
11003,2284
11004,4219
11005,5513
11006,6112
11007,2676
11008,4936
11009,5273
11010,5012
11011,4234
11012,5228
11013,9985
11014,2103
11015,2208
11016,1280
11017,5767
11018,5441
11019,2244
11020,4411
11021,5456
11022,5192
11023,4957
11024,3730
11025,5314
11026,6128
11027,6958
11028,6569
11029,8643
11030,4935
11031,5223
11032,8020
11033,1830
11034,4859
11035,4026
11036,12164
11037,5174
11038,7784
11039,5262
11040,4293
11041,5928
11042,4876
11043,5176
11044,7321
11045,5463
11046,10470
11047,6472
11048,5319
11049,4820
11050,3705
11051,4359
11052,12518
11053,11362
11054,5520
11055,2362
11056,4639
11057,4881
11058,5869
11059,3725
11060,4918
11061,4814
11062,4982
11063,5267
11064,4586
11065,4460
11066,5835
11067,3748
11068,3420
11069,4662
11070,4955
11071,5479
11072,9995
11073,4645
11074,4874
11075,4821
11076,5284
11077,-1322
11078,9441
11079,6350
11080,4371
11081,10324
11082,5365
11083,3399
11084,5004
11085,7343
11086,4196
11087,5310
11088,3793
11089,5019
11090,4675
11091,5533
11092,5214
11093,1128
11094,6479
11095,5143
11096,5315
11097,4965
11098,4933
11099,4414
11100,4610
11101,4658
11102,6183
11103,5139
11104,6197
11105,6813
11106,4813
11107,4061
11108,4581
11109,3690
11110,4230
11111,5203
11112,5725
11113,5154
11114,7147
11115,5545
11116,5179
11117,7581
11118,3841
11119,4666
11120,5144
11121,5026
11122,2281
11123,4977
11124,5748
11125,4570
11126,4055
11127,3260
11128,4431
11129,5062
11130,4076
11131,4093
11132,4868
11133,5074
11134,7851
11135,5225
11136,7040
11137,5130
11138,5403
11139,4552
11140,4868
11141,3002
11142,6686
11143,4986
11144,4893
11145,3699
11146,5178
11147,3936
11148,4590
11149,5891
11150,4343
11151,4197
11152,4559
11153,3261
11154,5101
11155,1362
11156,2259
11157,5723
11158,3378
11159,5196
11160,4689
11161,4677
11162,5467
11163,4993
11164,5945
11165,5361
11166,7884
11167,5395
11168,4209
11169,4345
11170,6611
11171,4734
11172,6309
11173,3844
11174,4453
11175,4251
11176,5637
11177,6508
11178,4879
11179,5479
11180,3706
11181,5122
11182,4981
11183,4052
11184,4433
11185,3862
11186,5269
11187,-1257
11188,11044
11189,3845
11190,5404
11191,4865
11192,5493
11193,4977
11194,3618
11195,4802
11196,4752
11197,8674
11198,3199
11199,5890
11200,3780
11201,7361
11202,5453
11203,8105
11204,4855
11205,4847
11206,6129
11207,3741
11208,7171
11209,5220
11210,6255
11211,7187
11212,6130
11213,7473
11214,6688
11215,4163
11216,5628
11217,4560
11218,5556
11219,7464
11220,5087
11221,4232
11222,6922
11223,5059
11224,5677
11225,4771
11226,5250
11227,4743
11228,5450
11229,4617
11230,4822
11231,6851
11232,5512
11233,1873
11234,5071
11235,3248
11236,6992
11237,5074
11238,3153
11239,4673
11240,5872
11241,9455
11242,4911
11243,5370
11244,5049
11245,-681
11246,5233
11247,5545
11248,4879
11249,6152
11250,4275
11251,6519
11252,4606
11253,4962
11254,6135
11255,2964
11256,5235
11257,4353
11258,3344
11259,4063
11260,5404
11261,4212
11262,5567
11263,5615
11264,3692
11265,4660
11266,3967
11267,5292
11268,2112
11269,3984
11270,4841
11271,4563
11272,7109
11273,4010
11274,5095
