Id,Predicted
9428,2110
9429,4166
9430,7054
9431,8224
9432,5149
9433,1029
9434,744
9435,5812
9436,1210
9437,974
9438,3601
9439,8054
9440,8230
9441,9171
9442,2343
9443,1027
9444,6672
9445,5964
9446,8233
9447,2844
9448,3176
9449,1414
9450,2511
9451,2183
9452,3707
9453,5703
9454,6959
9455,7487
9456,2102
9457,5524
9458,1901
9459,6496
9460,2393
9461,8613
9462,5419
9463,9775
9464,3888
9465,3419
9466,1529
9467,9256
9468,6602
9469,8169
9470,9067
9471,9849
9472,1192
9473,4386
9474,1590
9475,7506
9476,9527
9477,3097
9478,7497
9479,5149
9480,1846
9481,4559
9482,7565
9483,5694
9484,2164
9485,9351
9486,8802
9487,2845
9488,1931
9489,3666
9490,912
9491,5003
9492,6428
9493,20
9494,4516
9495,8296
9496,4615
9497,9309
9498,8070
9499,5052
9500,4839
9501,8595
9502,5927
9503,2864
9504,1806
9505,9663
9506,1463
9507,5720
9508,287
9509,8523
9510,4881
9511,3968
9512,5897
9513,1513
9514,2873
9515,1481
9516,620
9517,4185
9518,2839
9519,3152
9520,3754
9521,7461
9522,818
9523,5511
9524,5918
9525,6272
9526,3057
9527,2593
9528,5420
9529,8064
9530,3220
9531,319
9532,2550
9533,1197
9534,8599
9535,2812
9536,4301
9537,1029
9538,6457
9539,9480
9540,1463
9541,8429
9542,180
9543,2844
9544,4914
9545,7346
9546,2236
9547,9629
9548,771
9549,4911
9550,6679
9551,2717
9552,3628
9553,6700
9554,9625
9555,192
9556,2511
9557,1874
9558,1317
9559,1429
9560,3743
9561,8148
9562,4934
9563,5519
9564,4116
9565,586
9566,1171
9567,7994
9568,7222
9569,579
9570,6025
9571,266
9572,7412
9573,7195
9574,3246
9575,5880
9576,5801
9577,1291
9578,7691
9579,6439
9580,7807
9581,89
9582,1093
9583,4051
9584,6472
9585,1321
9586,5775
9587,8504
9588,1781
9589,1225
9590,6449
9591,2734
9592,7526
9593,1614
9594,4584
9595,1261
9596,6322
9597,2255
9598,770
9599,1529
9600,5425
9601,9528
9602,6943
9603,7537
9604,7178
9605,8133
9606,6521
9607,4389
9608,6493
9609,8094
9610,6180
9611,6972
9612,8430
9613,8791
9614,7487
9615,9588
9616,4603
9617,9057
9618,5521
9619,5882
9620,957
9621,2788
9622,4864
9623,6547
9624,5566
9625,1113
9626,5484
9627,9128
9628,1555
9629,6937
9630,6485
9631,4381
9632,4267
9633,3590
9634,2747
9635,6813
9636,8041
9637,9973
9638,8981
9639,644
9640,6224
9641,9435
9642,3982
9643,2147
9644,1736
9645,1259
9646,8686
9647,6417
9648,2178
9649,4947
9650,7934
9651,7676
9652,3082
9653,653
9654,6771
9655,9588
9656,197
9657,7120
9658,6149
9659,9745
9660,3117
9661,7696
9662,9758
9663,476
9664,5481
9665,4658
9666,4524
9667,4901
9668,9182
9669,7665
9670,1037
9671,2604
9672,2233
9673,8599
9674,5424
9675,3253
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,6191
9682,5578
9683,8861
9684,9048
9685,9530
9686,5642
9687,1868
9688,212
9689,8023
9690,3421
9691,3291
9692,1353
9693,52
9694,7341
9695,6247
9696,8223
9697,8652
9698,2341
9699,5050
9700,4922
9701,2110
9702,240
9703,9635
9704,6236
9705,2519
9706,1216
9707,4651
9708,7380
9709,5332
9710,3194
9711,426
9712,9904
9713,7736
9714,9740
9715,1433
9716,9421
9717,1760
9718,5823
9719,445
9720,5572
9721,3868
9722,2855
9723,5073
9724,6601
9725,5405
9726,4612
9727,2000
9728,438
9729,5891
9730,3249
9731,8802
9732,2717
9733,4991
9734,8591
9735,6579
9736,358
9737,6013
9738,278
9739,4974
9740,5506
9741,7102
9742,1753
9743,5854
9744,2136
9745,4861
9746,2218
9747,5205
9748,2372
9749,3744
9750,423
9751,7884
9752,1090
9753,6898
9754,5299
9755,1163
9756,6547
9757,3439
9758,8094
9759,2766
9760,3747
9761,27
9762,8445
9763,4855
9764,354
9765,4858
9766,7257
9767,5157
9768,9641
9769,4344
9770,618
9771,6452
9772,1233
9773,9143
9774,4597
9775,297
9776,8523
9777,1892
9778,9135
9779,2387
9780,1433
9781,9422
9782,4332
9783,9216
9784,3960
9785,7796
9786,9981
9787,523
9788,4865
9789,1199
9790,3767
9791,3534
9792,9065
9793,5344
9794,5795
9795,4429
9796,8266
9797,459
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,2306
9804,5522
9805,1280
9806,2527
9807,897
9808,3936
9809,1134
9810,5945
9811,257
9812,7312
9813,9664
9814,5786
9815,604
9816,1673
9817,1679
9818,4055
9819,7888
9820,5019
9821,4232
9822,1747
9823,9677
9824,556
9825,9472
9826,766
9827,666
9828,2553
9829,5262
9830,6951
9831,2876
9832,8305
9833,2030
9834,5516
9835,5928
9836,9692
9837,2837
9838,9960
9839,3176
9840,1692
9841,1034
9842,3743
9843,4667
9844,8415
9845,4118
9846,7890
9847,1171
9848,266
9849,7394
9850,5710
9851,335
9852,9141
9853,8727
9854,7499
9855,9148
9856,6258
9857,1781
9858,8624
9859,3586
9860,8092
9861,5279
9862,5918
9863,3954
9864,5717
9865,5076
9866,7487
9867,1348
9868,1262
9869,7577
9870,4279
9871,2016
9872,319
9873,9239
9874,1144
9875,640
9876,3608
9877,9806
9878,852
9879,8627
9880,2000
9881,8674
9882,7583
9883,6095
9884,9685
9885,5426
9886,6911
9887,5524
9888,6650
9889,1669
9890,8727
9891,3088
9892,8523
9893,5424
9894,1119
9895,4559
9896,9059
9897,9704
9898,5776
9899,5807
9900,9691
9901,7713
9902,5327
9903,9500
9904,7996
9905,3149
9906,3455
9907,9128
9908,1251
9909,3653
9910,286
9911,3708
9912,2434
9913,1611
9914,301
9915,5799
9916,3630
9917,493
9918,3152
9919,4764
9920,730
9921,4524
9922,389
9923,5233
9924,7746
9925,1921
9926,117
9927,7666
9928,365
9929,4679
9930,3324
9931,9324
9932,6912
9933,5046
9934,4970
9935,1303
9936,4784
9937,1849
9938,2642
9939,579
9940,8355
9941,5981
9942,6737
9943,6068
9944,6348
9945,1420
9946,3715
9947,7650
9948,8680
9949,7312
9950,8276
9951,4872
9952,5145
9953,4588
9954,9461
9955,7754
9956,1628
9957,4940
9958,6215
9959,9373
9960,159
9961,3729
9962,7475
9963,4831
9964,1001
9965,8551
9966,7802
9967,4686
9968,8255
9969,8558
9970,4465
9971,527
9972,6732
9973,3794
9974,8646
9975,620
9976,2529
9977,7887
9978,8326
9979,2755
9980,8003
9981,7007
9982,8381
9983,9849
9984,5006
9985,7155
9986,6128
9987,4273
9988,7240
9989,2769
9990,8741
9991,8461
9992,5548
9993,1795
9994,1259
9995,1378
9996,583
9997,757
9998,1692
9999,3515
10000,9855
10001,8931
10002,1401
10003,5524
10004,9629
10005,6620
10006,7765
10007,4984
10008,6518
10009,1756
10010,7466
10011,4775
10012,5181
10013,9645
10014,5511
10015,179
10016,240
10017,3324
10018,2405
10019,9902
10020,6803
10021,4736
10022,2868
10023,3225
10024,6211
10025,7497
10026,9646
10027,7869
10028,4001
10029,4638
10030,339
10031,7177
10032,974
10033,8411
10034,3940
10035,1978
10036,6986
10037,5318
10038,3023
10039,1896
10040,9151
10041,7583
10042,3086
10043,7579
10044,6868
10045,9652
10046,620
10047,711
10048,9287
10049,6245
10050,9198
10051,5635
10052,2867
10053,3121
10054,3912
10055,1633
10056,6055
10057,6372
10058,3180
10059,6898
10060,9422
10061,7277
10062,1757
10063,5598
10064,2360
10065,1849
10066,8053
10067,5642
10068,8130
10069,7760
10070,6999
10071,6564
10072,8475
10073,4176
10074,193
10075,6566
10076,7513
10077,71
10078,8182
10079,4573
10080,1966
10081,4651
10082,2919
10083,9892
10084,9139
10085,8497
10086,6782
10087,9679
10088,9892
10089,191
10090,2504
10091,6558
10092,4025
10093,4185
10094,4859
10095,8134
10096,4415
10097,4795
10098,3887
10099,8222
10100,5487
10101,8060
10102,286
10103,1293
10104,7796
10105,190
10106,5384
10107,7003
10108,6558
10109,9
10110,1509
10111,8130
10112,7082
10113,3139
10114,7487
10115,7660
10116,2945
10117,6761
10118,8813
10119,1669
10120,7746
10121,5667
10122,7247
10123,8630
10124,8176
10125,4201
10126,4624
10127,484
10128,1986
10129,3581
10130,5259
10131,130
10132,9604
10133,3241
10134,349
10135,4853
10136,8652
10137,1935
10138,4771
10139,5369
10140,8479
10141,4769
10142,536
10143,2144
10144,3705
10145,2992
10146,4645
10147,7059
10148,5468
10149,4047
10150,2439
10151,4441
10152,7499
10153,5156
10154,1204
10155,7736
10156,4158
10157,6010
10158,1411
10159,6607
10160,8701
10161,2788
10162,7936
10163,5713
10164,9902
10165,7108
10166,1220
10167,9217
10168,4621
10169,4583
10170,6580
10171,8751
10172,3645
10173,6428
10174,5816
10175,5654
10176,7479
10177,5524
10178,7996
10179,7775
10180,9527
10181,4126
10182,5703
10183,8363
10184,2638
10185,4866
10186,2507
10187,9113
10188,6995
10189,5208
10190,3936
10191,7331
10192,6294
10193,8591
10194,4789
10195,6534
10196,516
10197,3861
10198,4032
10199,3807
10200,5505
10201,6330
10202,6841
10203,8504
10204,5339
10205,3729
10206,9461
10207,7967
10208,2130
10209,2592
10210,4282
10211,8982
10212,8727
10213,8064
10214,4429
10215,4267
10216,6492
10217,4855
10218,6458
10219,7276
10220,4673
10221,4027
10222,9528
10223,3281
10224,6203
10225,7172
10226,9135
10227,1009
10228,1478
10229,2000
10230,5006
10231,7806
10232,1414
10233,4177
10234,2003
10235,4621
10236,8465
10237,3359
10238,8539
10239,2638
10240,3058
10241,2182
10242,8722
10243,9051
10244,7237
10245,7017
10246,966
10247,624
10248,6585
10249,3943
10250,7132
10251,7142
10252,1916
10253,2961
10254,8523
10255,9535
10256,1136
10257,6937
10258,8177
10259,1942
10260,7088
10261,5780
10262,853
10263,3785
10264,2951
10265,8847
10266,319
10267,426
10268,5461
10269,6544
10270,5012
10271,8523
10272,8276
10273,5149
10274,8310
10275,3228
10276,9918
10277,249
10278,4007
10279,5052
10280,5265
10281,3905
10282,8338
10283,6743
10284,9139
10285,9063
10286,3026
10287,2161
10288,9968
10289,6272
10290,9932
10291,7652
10292,6794
10293,2105
10294,1569
10295,5125
10296,4728
10297,5579
10298,5641
10299,4877
10300,6278
10301,5363
10302,6870
10303,7419
10304,6580
10305,8028
10306,9249
10307,7197
10308,5815
10309,5806
10310,7131
10311,9020
10312,8763
10313,1779
10314,1504
10315,3389
10316,6882
10317,2982
10318,2341
10319,325
10320,5290
10321,5284
10322,9516
10323,7487
10324,7806
10325,3187
10326,1093
10327,2203
10328,5231
10329,6523
10330,3115
10331,2313
10332,9768
10333,1524
10334,285
10335,133
10336,7691
10337,3607
10338,423
10339,4480
10340,6602
10341,1444
10342,4357
10343,885
10344,2339
10345,6086
10346,7526
10347,1470
10348,6803
10349,6841
10350,5293
10351,8814
10352,2864
10353,9588
10354,7265
10355,2673
10356,4841
10357,7026
10358,4928
10359,6500
10360,8613
10361,8839
10362,9942
10363,5492
10364,5128
10365,8380
10366,4062
10367,2788
10368,1009
10369,1450
10370,6913
10371,1057
10372,9438
10373,6332
10374,4905
10375,8702
10376,1029
10377,4445
10378,7106
10379,8168
10380,9690
10381,1016
10382,3686
10383,5370
10384,6732
10385,9989
10386,5526
10387,4841
10388,142
10389,4841
10390,5152
10391,314
10392,1510
10393,8741
10394,4095
10395,16
10396,9605
10397,4164
10398,2027
10399,6607
10400,4920
10401,9811
10402,7395
10403,3873
10404,8186
10405,8316
10406,7758
10407,4022
10408,5641
10409,7610
10410,6788
10411,6459
10412,7186
10413,9038
10414,5904
10415,9176
10416,9196
10417,2096
10418,315
10419,4260
10420,159
10421,1529
10422,5536
10423,8288
10424,1180
10425,3764
10426,3566
10427,2831
10428,7865
10429,3225
10430,4911
10431,1301
10432,5566
10433,9607
10434,4835
10435,7565
10436,9759
10437,26
10438,5801
10439,5136
10440,7808
10441,4055
10442,2587
10443,7652
10444,2719
10445,3085
10446,9591
10447,5315
10448,5752
10449,8014
10450,879
10451,778
10452,3675
10453,5566
10454,1724
10455,7675
10456,1698
10457,4174
10458,6478
10459,826
10460,6891
10461,9916
10462,36
10463,556
10464,9406
10465,571
10466,2456
10467,4086
10468,5583
10469,7237
10470,7986
10471,5972
10472,9855
10473,2832
10474,2100
10475,5078
10476,3555
10477,6236
10478,9057
10479,8106
10480,4267
10481,4705
10482,7890
10483,7529
10484,2566
10485,5464
10486,9805
10487,9138
10488,7015
10489,2902
10490,969
10491,2993
10492,4574
10493,4881
10494,287
10495,22
10496,1622
10497,9990
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,7448
10505,426
10506,4841
10507,8142
10508,3695
10509,8261
10510,1319
10511,3259
10512,4995
10513,5140
10514,5942
10515,501
10516,9636
10517,9216
10518,630
10519,3355
10520,8018
10521,3082
10522,5676
10523,1145
10524,1645
10525,1079
10526,8654
10527,283
10528,1523
10529,5629
10530,8064
10531,7373
10532,1628
10533,3989
10534,5413
10535,6240
10536,1123
10537,6844
10538,7650
10539,5704
10540,5392
10541,3849
10542,5986
10543,1510
10544,9577
10545,6434
10546,9545
10547,1237
10548,5565
10549,4175
10550,5395
10551,4105
10552,3786
10553,6214
10554,7202
10555,2203
10556,7125
10557,8088
10558,7345
10559,874
10560,2032
10561,3888
10562,1742
10563,6725
10564,8153
10565,5523
10566,3688
10567,4172
10568,7935
10569,8645
10570,266
10571,2876
10572,5949
10573,9911
10574,5910
10575,3956
10576,5367
10577,6354
10578,1378
10579,8010
10580,1241
10581,6461
10582,7463
10583,4721
10584,703
10585,1608
10586,9143
10587,3479
10588,4850
10589,9554
10590,2047
10591,7259
10592,4429
10593,9402
10594,1970
10595,6856
10596,5882
10597,185
10598,6518
10599,2772
10600,8677
10601,1899
10602,9535
10603,2586
10604,9472
10605,4568
10606,1709
10607,5778
10608,6086
10609,5132
10610,6574
10611,5144
10612,3957
10613,3557
10614,249
10615,9849
10616,2027
10617,7066
10618,1778
10619,5573
10620,6964
10621,3415
10622,5004
10623,5591
10624,6435
10625,4463
10626,6187
10627,4839
10628,3834
10629,5457
10630,1261
10631,1629
10632,5733
10633,3913
10634,3030
10635,9092
10636,728
10637,2876
10638,5393
10639,7623
10640,794
10641,6793
10642,9146
10643,2407
10644,8271
10645,2961
10646,1146
10647,4017
10648,9426
10649,4368
10650,9200
10651,651
10652,3849
10653,2017
10654,1218
10655,1416
10656,823
10657,2363
10658,8363
10659,3246
10660,7750
10661,9170
10662,4185
10663,7087
10664,4667
10665,137
10666,5485
10667,6438
10668,5192
10669,4841
10670,4814
10671,9849
10672,879
10673,1649
10674,3582
10675,7901
10676,8275
10677,2445
10678,2829
10679,3738
10680,8495
10681,9543
10682,7127
10683,3574
10684,22
10685,3776
10686,2471
10687,4001
10688,6476
10689,4335
10690,9629
10691,6354
10692,9084
10693,3797
10694,9539
10695,9327
10696,3408
10697,3057
10698,7936
10699,1057
10700,7097
10701,4391
10702,6890
10703,5635
10704,5500
10705,598
10706,1962
10707,2529
10708,1389
10709,9073
10710,3401
10711,6003
10712,7340
10713,155
10714,8192
10715,1384
10716,5487
10717,7371
10718,5684
10719,1406
10720,5687
10721,5523
10722,7320
10723,2720
10724,8996
10725,4751
10726,8061
10727,4562
10728,865
10729,7551
10730,7177
10731,3597
10732,2992
10733,6030
10734,4417
10735,5190
10736,2727
10737,7665
10738,1692
10739,5536
10740,1146
10741,539
10742,2758
10743,3420
10744,6017
10745,7316
10746,7362
10747,8025
10748,1493
10749,8460
10750,8744
10751,3087
10752,9737
10753,1463
10754,4741
10755,6254
10756,6761
10757,4670
10758,7717
10759,8829
10760,6520
10761,2029
10762,1255
10763,3912
10764,5364
10765,5071
10766,9331
10767,7830
10768,5358
10769,3702
10770,7506
10771,4762
10772,3536
10773,8997
10774,4502
10775,6554
10776,9318
10777,9811
10778,5565
10779,2264
10780,6564
10781,2818
10782,2203
10783,2000
10784,8148
10785,6397
10786,9922
10787,12
10788,4185
10789,2407
10790,4139
10791,2127
10792,1006
10793,2203
10794,2438
10795,5517
10796,5806
10797,2372
10798,4559
10799,2369
10800,6882
10801,2653
10802,7574
10803,3468
10804,1560
10805,572
10806,1950
10807,440
10808,9148
10809,3058
10810,7337
10811,3057
10812,3247
10813,2706
10814,6679
10815,6735
10816,1276
10817,2790
10818,2430
10819,6662
10820,7765
10821,4282
10822,4001
10823,3489
10824,3007
10825,5524
10826,2440
10827,6650
10828,9020
10829,1205
10830,9833
10831,1665
10832,503
10833,7668
10834,8974
10835,805
10836,6643
10837,4261
10838,1259
10839,1571
10840,8349
10841,7478
10842,4074
10843,2473
10844,2163
10845,1286
10846,3729
10847,2745
10848,4224
10849,1723
10850,5571
10851,3025
10852,4855
10853,9426
10854,4155
10855,5962
10856,6640
10857,9068
10858,4970
10859,168
10860,3522
10861,3574
10862,5074
10863,9680
10864,9900
10865,9629
10866,1168
10867,2688
10868,4661
10869,8558
10870,9938
10871,5091
10872,6596
10873,6650
10874,3612
10875,6096
10876,5631
10877,5523
10878,4402
10879,3832
10880,1570
10881,7074
10882,2176
10883,3996
10884,6700
10885,7717
10886,4093
10887,2011
10888,348
10889,3957
10890,7298
10891,2167
10892,151
10893,8867
10894,8079
10895,266
10896,438
10897,1291
10898,2109
10899,8493
10900,9826
10901,1366
10902,3558
10903,9262
10904,5710
10905,4800
10906,2463
10907,7044
10908,3803
10909,217
10910,7352
10911,9091
10912,7105
10913,2519
10914,2600
10915,3807
10916,6221
10917,5019
10918,1761
10919,5449
10920,7613
10921,9902
10922,503
10923,6234
10924,6663
10925,7074
10926,4130
10927,9159
10928,559
10929,1146
10930,5627
10931,859
10932,9051
10933,8070
10934,6796
10935,9753
10936,3658
10937,3652
10938,4429
10939,4357
10940,4133
10941,8722
10942,7695
10943,368
10944,2268
10945,3624
10946,4527
10947,5157
10948,4273
10949,8816
10950,3643
10951,4096
10952,4870
10953,2594
10954,7313
10955,3754
10956,7491
10957,4920
10958,2595
10959,4700
10960,7276
10961,9389
10962,2135
10963,5754
10964,4485
10965,6632
10966,9221
10967,6428
10968,9064
10969,6024
10970,8090
10971,2341
10972,9134
10973,9589
10974,4504
10975,5610
10976,6073
10977,8888
10978,3995
10979,823
10980,9528
10981,7025
10982,1075
10983,4338
10984,3876
10985,5084
10986,7871
10987,6415
10988,4854
10989,722
10990,1281
10991,5293
10992,7610
10993,5333
10994,6596
10995,4603
10996,1882
10997,5823
10998,1370
10999,2529
11000,7536
11001,2955
11002,3999
11003,1256
11004,3434
11005,6541
11006,9309
11007,1123
11008,9253
11009,2857
11010,8790
11011,2434
11012,2685
11013,9316
11014,1915
11015,1896
11016,820
11017,1023
11018,9715
11019,450
11020,3780
11021,6647
11022,381
11023,8790
11024,4948
11025,6737
11026,4769
11027,2258
11028,4136
11029,7995
11030,5259
11031,523
11032,7178
11033,2674
11034,51
11035,761
11036,6017
11037,1613
11038,8484
11039,8363
11040,3270
11041,6892
11042,5855
11043,9549
11044,7802
11045,8735
11046,6897
11047,2411
11048,9955
11049,9854
11050,3294
11051,8107
11052,1529
11053,7856
11054,3601
11055,4705
11056,1304
11057,8288
11058,9931
11059,9497
11060,8111
11061,3265
11062,6284
11063,4553
11064,4054
11065,5625
11066,6415
11067,1392
11068,877
11069,9629
11070,4123
11071,8029
11072,8576
11073,5547
11074,3175
11075,7536
11076,1287
11077,212
11078,9018
11079,2990
11080,4460
11081,8563
11082,2015
11083,235
11084,4069
11085,9057
11086,4106
11087,2572
11088,3794
11089,7448
11090,5322
11091,7880
11092,2740
11093,1927
11094,7261
11095,3729
11096,6873
11097,8268
11098,3828
11099,2552
11100,7775
11101,539
11102,6183
11103,6899
11104,8740
11105,7123
11106,8167
11107,7295
11108,5191
11109,7984
11110,2460
11111,7131
11112,3850
11113,5258
11114,3826
11115,9224
11116,3936
11117,8331
11118,888
11119,7466
11120,8872
11121,339
11122,2511
11123,2241
11124,9853
11125,7487
11126,4074
11127,6816
11128,8327
11129,6201
11130,1419
11131,9937
11132,1133
11133,4841
11134,7869
11135,6898
11136,8894
11137,5912
11138,6013
11139,4691
11140,5986
11141,2470
11142,6024
11143,8307
11144,1516
11145,2463
11146,7986
11147,2130
11148,3003
11149,6762
11150,8746
11151,4855
11152,5211
11153,4185
11154,4184
11155,7209
11156,2940
11157,7740
11158,1868
11159,9468
11160,5605
11161,6787
11162,6935
11163,4854
11164,16
11165,4398
11166,7419
11167,1027
11168,76
11169,1560
11170,2363
11171,4735
11172,6605
11173,6834
11174,8041
11175,5658
11176,340
11177,7264
11178,8802
11179,5078
11180,4007
11181,9805
11182,8205
11183,2644
11184,7557
11185,1416
11186,1463
11187,1037
11188,9571
11189,3439
11190,4976
11191,6497
11192,9806
11193,3756
11194,1416
11195,5955
11196,4054
11197,7342
11198,5156
11199,6373
11200,2967
11201,8974
11202,413
11203,8647
11204,8285
11205,4017
11206,8750
11207,1698
11208,6474
11209,2511
11210,7702
11211,2567
11212,7039
11213,2136
11214,5185
11215,1305
11216,5628
11217,4565
11218,2453
11219,6168
11220,2203
11221,4080
11222,8934
11223,7138
11224,8624
11225,4901
11226,413
11227,3574
11228,4583
11229,896
11230,5763
11231,7107
11232,4914
11233,572
11234,5197
11235,3924
11236,8155
11237,4841
11238,5057
11239,9462
11240,5678
11241,9136
11242,454
11243,5964
11244,5247
11245,298
11246,6805
11247,4308
11248,4306
11249,6636
11250,4217
11251,8495
11252,2460
11253,9222
11254,9073
11255,4421
11256,8011
11257,2072
11258,5625
11259,4476
11260,1722
11261,2427
11262,8283
11263,6850
11264,1673
11265,2862
11266,3104
11267,180
11268,2986
11269,4433
11270,2461
11271,1319
11272,5140
11273,8994
11274,4376
11275,8006
11276,3663
11277,865
11278,8813
11279,9031
11280,9194
11281,7915
11282,7717
11283,2026
11284,440
11285,5685
11286,7229
11287,4850
11288,6057
11289,4796
11290,182
11291,2586
11292,4092
11293,6602
11294,4485
11295,8595
11296,3268
11297,5871
11298,9141
11299,9472
11300,7048
11301,9062
11302,8333
11303,2374
11304,1468
11305,3819
11306,9780
11307,4538
11308,84
11309,7184
11310,7123
11311,4906
11312,7514
11313,1463
11314,5498
11315,9602
11316,6751
11317,6268
11318,9933
11319,7193
11320,9911
11321,5823
11322,1925
11323,1420
11324,266
11325,1255
11326,3058
11327,8391
11328,2530
11329,2586
11330,3007
11331,6268
11332,2802
11333,9547
11334,9974
11335,1945
11336,4090
11337,6488
11338,9
11339,7036
11340,1942
11341,7195
11342,1219
11343,6156
11344,6284
11345,6510
11346,5600
11347,8427
11348,4695
11349,3662
11350,8812
11351,7879
11352,5866
11353,5512
11354,7750
11355,617
11356,7834
11357,5143
11358,7633
11359,9005
11360,3094
11361,6290
11362,4726
11363,1323
11364,7259
11365,7193
11366,139
11367,6753
11368,3061
11369,5879
11370,895
11371,9654
11372,7197
11373,5848
11374,287
11375,9462
11376,2644
11377,1590
11378,5131
11379,8562
11380,4267
11381,1148
11382,8094
11383,7514
11384,638
11385,472
11386,1830
11387,8050
11388,9723
11389,8950
11390,1944
11391,3484
11392,1125
11393,7536
11394,1624
11395,589
11396,4914
11397,2174
11398,3612
11399,4097
11400,6480
11401,2117
11402,4429
11403,8280
11404,19
11405,7215
11406,2671
11407,985
11408,3234
11409,5807
11410,2016
11411,5866
11412,9577
11413,2826
11414,1490
11415,4174
11416,2068
11417,1760
11418,9260
11419,4025
11420,4248
11421,6330
11422,8429
11423,9780
11424,681
11425,27
11426,6261
11427,9638
11428,4539
11429,6027
11430,2473
11431,5586
11432,2081
11433,6735
11434,2695
11435,1439
11436,767
11437,2471
11438,3776
11439,4443
11440,5003
11441,8979
11442,8868
11443,956
11444,2529
11445,1991
11446,1606
11447,4215
11448,6943
11449,1380
11450,1218
11451,7530
11452,6841
11453,8092
11454,8339
11455,5264
11456,7479
11457,4931
11458,1901
11459,7362
