Id,Predicted
8802,5565
8803,4576
8804,6954
8805,7732
8806,4669
8807,4840
8808,4249
8809,4505
8810,9744
8811,399
8812,6933
8813,2118
8814,3479
8815,4130
8816,4505
8817,2548
8818,3231
8819,4859
8820,5650
8821,6401
8822,4615
8823,6655
8824,3521
8825,5516
8826,1472
8827,9745
8828,4245
8829,5123
8830,4541
8831,5991
8832,4911
8833,10428
8834,948
8835,4228
8836,6862
8837,7490
8838,6830
8839,6271
8840,5054
8841,6370
8842,5084
8843,4956
8844,4772
8845,4987
8846,4481
8847,5254
8848,5440
8849,3516
8850,4223
8851,8050
8852,5479
8853,5518
8854,4974
8855,5102
8856,5174
8857,4677
8858,4937
8859,5142
8860,2659
8861,4842
8862,5412
8863,3676
8864,5602
8865,2721
8866,4783
8867,8412
8868,7328
8869,4915
8870,3905
8871,6206
8872,4502
8873,5142
8874,4470
8875,4895
8876,5097
8877,4729
8878,6780
8879,5102
8880,4690
8881,3934
8882,5630
8883,5123
8884,2707
8885,3944
8886,5079
8887,4710
8888,5789
8889,5035
8890,231
8891,7369
8892,5140
8893,10537
8894,5137
8895,5178
8896,4797
8897,4778
8898,6335
8899,5510
8900,4822
8901,4522
8902,4890
8903,5716
8904,5852
8905,6744
8906,5436
8907,4838
8908,4591
8909,5959
8910,8266
8911,4852
8912,5140
8913,5542
8914,5998
8915,5120
8916,2911
8917,6391
8918,5821
8919,5511
8920,5167
8921,3368
8922,5802
8923,9896
8924,5864
8925,4560
8926,4433
8927,5687
8928,4882
8929,5716
8930,4762
8931,7175
8932,4439
8933,2877
8934,6225
8935,10681
8936,2031
8937,4829
8938,6554
8939,8672
8940,5025
8941,3509
8942,5244
8943,4988
8944,1481
8945,5982
8946,4844
8947,1160
8948,5239
8949,4962
8950,4528
8951,5625
8952,5120
8953,3705
8954,3484
8955,5060
8956,3185
8957,5894
8958,5065
8959,4425
8960,4434
8961,4626
8962,6753
8963,8396
8964,5574
8965,4018
8966,4497
8967,8145
8968,-849
8969,5105
8970,5229
8971,5522
8972,4222
8973,6736
8974,6162
8975,5180
8976,5084
8977,4698
8978,4802
8979,5447
8980,9472
8981,4964
8982,5041
8983,5291
8984,4549
8985,4138
8986,5554
8987,4915
8988,2892
8989,4870
8990,5306
8991,8775
8992,5176
8993,2899
8994,3987
8995,5290
8996,7047
8997,5416
8998,8216
8999,5166
9000,5214
9001,5535
9002,509
9003,5287
9004,2976
9005,3435
9006,4949
9007,4803
9008,5355
9009,6360
9010,5429
9011,5009
9012,4900
9013,4990
9014,5158
9015,4808
9016,7782
9017,5061
9018,5472
9019,5393
9020,4050
9021,4321
9022,7952
9023,5204
9024,4633
9025,6332
9026,5882
9027,5678
9028,4850
9029,5258
9030,4811
9031,3232
9032,3428
9033,5006
9034,3171
9035,4801
9036,3444
9037,5439
9038,4968
9039,1164
9040,4946
9041,5145
9042,6426
9043,3723
9044,4739
9045,4889
9046,6361
9047,6519
9048,5268
9049,8752
9050,4047
9051,4042
9052,5361
9053,5429
9054,5898
9055,5009
9056,5088
9057,8441
9058,5276
9059,5158
9060,4318
9061,4986
9062,6179
9063,4475
9064,4775
9065,4771
9066,5704
9067,-4954
9068,4390
9069,5198
9070,6242
9071,3187
9072,1931
9073,3389
9074,4776
9075,5778
9076,4932
9077,8335
9078,4385
9079,5070
9080,4431
9081,5142
9082,4205
9083,4556
9084,4743
9085,5729
9086,5173
9087,5578
9088,5511
9089,4729
9090,4864
9091,7549
9092,732
9093,4746
9094,5398
9095,6441
9096,3810
9097,4778
9098,12324
9099,4580
9100,5752
9101,5891
9102,5832
9103,5046
9104,4945
9105,4801
9106,5838
9107,6808
9108,5059
9109,6888
9110,5594
9111,4880
9112,4741
9113,4520
9114,5352
9115,5045
9116,10894
9117,4746
9118,3001
9119,4403
9120,6892
9121,5589
9122,5023
9123,6380
9124,4735
9125,4048
9126,4222
9127,6582
9128,4868
9129,-943
9130,2775
9131,4723
9132,5047
9133,6046
9134,4982
9135,5366
9136,4945
9137,3530
9138,3187
9139,5040
9140,3713
9141,4705
9142,5397
9143,4969
9144,3800
9145,3278
9146,5155
9147,5570
9148,4469
9149,5638
9150,6548
9151,4862
9152,5937
9153,5264
9154,4957
9155,4146
9156,5413
9157,731
9158,3943
9159,4594
9160,5754
9161,4053
9162,1255
9163,5432
9164,5253
9165,4457
9166,4806
9167,5548
9168,5587
9169,3904
9170,5069
9171,5037
9172,4974
9173,4549
9174,5646
9175,5809
9176,5139
9177,5536
9178,-712
9179,4919
9180,3173
9181,4687
9182,5925
9183,4515
9184,6932
9185,4758
9186,5617
9187,4218
9188,4857
9189,5064
9190,7884
9191,3878
9192,5028
9193,4212
9194,4256
9195,10601
9196,9744
9197,761
9198,12453
9199,-2074
9200,4596
9201,2885
9202,5076
9203,5248
9204,5457
9205,5181
9206,5447
9207,2091
9208,4146
9209,5201
9210,5574
9211,3311
9212,5622
9213,4893
9214,2432
9215,3498
9216,3183
9217,5522
9218,4802
9219,9214
9220,1562
9221,3880
9222,6345
9223,4996
9224,7390
9225,5487
9226,5008
9227,5331
9228,6818
9229,1171
9230,4912
9231,5125
9232,6594
9233,4912
9234,757
9235,3500
9236,4605
9237,4397
9238,5109
9239,7021
9240,6152
9241,5331
9242,4941
9243,5662
9244,8793
9245,8113
9246,5317
9247,4463
9248,5031
9249,183
9250,3232
9251,1079
9252,6228
9253,4347
9254,791
9255,3767
9256,5053
9257,4773
9258,2769
9259,4830
9260,8833
9261,4524
9262,4116
9263,4451
9264,7273
9265,5074
9266,4342
9267,6081
9268,5060
9269,5111
9270,5062
9271,1887
9272,5415
9273,4849
9274,3039
9275,5203
9276,4721
9277,4340
9278,2554
9279,4820
9280,3700
9281,5607
9282,4356
9283,2676
9284,3997
9285,5995
9286,4671
9287,3061
9288,4782
9289,4647
9290,5519
9291,5132
9292,4107
9293,3537
9294,3420
9295,4425
9296,5788
9297,5742
9298,5221
9299,6261
9300,5897
9301,5086
9302,5055
9303,5072
9304,3483
9305,4756
9306,4814
9307,1592
9308,7406
9309,4932
9310,5040
9311,4916
9312,4819
9313,4930
9314,2119
9315,4399
9316,3862
9317,9837
9318,3773
9319,7139
9320,4918
9321,1383
9322,4901
9323,8300
9324,5295
9325,1775
9326,3349
9327,5178
9328,5059
9329,4038
9330,5106
9331,3003
9332,5424
9333,7578
9334,4342
9335,5077
9336,3104
9337,5294
9338,5235
9339,5645
9340,5011
9341,6713
9342,4922
9343,2709
9344,7781
9345,8951
9346,5051
9347,4155
9348,5007
9349,4834
9350,3902
9351,4138
9352,7066
9353,4881
9354,5570
9355,5314
9356,6424
9357,4655
9358,5572
9359,1557
9360,3264
9361,4686
9362,3743
9363,6416
9364,4822
9365,9573
9366,5056
9367,4351
9368,5399
9369,3213
9370,5888
9371,2872
9372,4387
9373,9745
9374,4927
9375,8499
9376,3230
9377,3347
9378,5098
9379,6111
9380,7646
9381,4897
9382,5511
9383,4493
9384,4746
9385,5932
9386,5724
9387,2956
9388,8124
9389,5031
9390,6648
9391,5977
9392,3477
9393,4887
9394,3668
9395,5627
9396,4707
9397,4299
9398,3596
9399,6368
9400,4317
9401,4948
9402,5899
9403,5590
9404,5287
9405,5061
9406,2910
9407,5267
9408,5468
9409,4910
9410,5637
9411,7188
9412,5395
9413,5366
9414,5160
9415,5277
9416,5223
9417,5302
9418,4915
9419,4858
9420,4575
9421,3162
9422,6069
9423,3471
9424,5732
9425,1696
9426,4844
9427,5109
9428,2296
9429,4811
9430,6248
9431,4636
9432,5765
9433,4787
9434,5074
9435,4685
9436,4714
9437,5965
9438,4215
9439,5471
9440,4537
9441,4899
9442,2585
9443,5310
9444,4978
9445,4395
9446,8430
9447,4292
9448,7012
9449,5095
9450,2779
9451,3831
9452,6657
9453,5178
9454,4453
9455,5036
9456,4532
9457,4845
9458,4043
9459,7391
9460,3544
9461,3231
9462,4485
9463,5021
9464,4705
9465,4984
9466,3733
9467,6092
9468,4418
9469,5264
9470,5161
9471,5628
9472,4431
9473,4433
9474,4556
9475,5213
9476,5519
9477,4634
9478,4852
9479,4553
9480,4821
9481,3258
9482,5102
9483,5553
9484,5980
9485,6677
9486,7379
9487,4586
9488,5041
9489,4677
9490,4684
9491,6363
9492,4545
9493,5312
9494,4212
9495,5095
9496,5896
9497,7256
9498,4557
9499,4102
9500,2320
9501,6544
9502,4908
9503,5007
9504,3828
9505,5242
9506,5016
9507,4434
9508,1551
9509,5539
9510,5177
9511,4830
9512,2026
9513,4671
9514,3949
9515,4547
9516,5271
9517,4671
9518,5120
9519,5319
9520,4027
9521,5874
9522,4811
9523,5511
9524,6673
9525,2372
9526,5542
9527,3478
9528,3679
9529,6237
9530,3786
9531,5203
9532,4329
9533,-1120
9534,4981
9535,5123
9536,6424
9537,3877
9538,5365
9539,4968
9540,4835
9541,8317
9542,4673
9543,4349
9544,5260
9545,5375
9546,4621
9547,5026
9548,4919
9549,5345
9550,8112
9551,8120
9552,5100
9553,5613
9554,6899
9555,7736
9556,7216
9557,4020
9558,3493
9559,751
9560,5600
9561,6158
9562,4290
9563,4205
9564,4711
9565,5350
9566,4206
9567,6527
9568,4951
9569,4932
9570,4672
9571,4093
9572,6741
9573,4460
9574,697
9575,4525
9576,4959
9577,3730
9578,4994
9579,5141
9580,12173
9581,5333
9582,1640
9583,6772
9584,3187
9585,4290
9586,5612
9587,5227
9588,-1471
9589,4434
9590,5335
9591,2277
9592,7839
9593,5248
9594,4989
9595,5083
9596,5151
9597,2943
9598,4959
9599,4439
9600,6607
9601,6441
9602,6014
9603,4437
9604,6681
9605,5349
9606,3664
9607,4555
9608,5636
9609,5166
9610,5289
9611,6036
9612,8464
9613,4002
9614,4781
9615,4987
9616,7008
9617,7385
9618,5064
9619,5484
9620,4793
9621,5209
9622,3749
9623,2844
9624,1695
9625,4685
9626,5991
9627,10256
9628,4847
9629,7808
9630,6506
9631,5379
9632,4945
9633,3066
9634,4526
9635,4570
9636,1852
9637,10210
9638,5164
9639,2371
9640,4972
9641,5109
9642,4612
9643,5652
9644,5380
9645,4671
9646,5049
9647,1832
9648,1864
9649,6074
9650,8319
9651,5464
9652,5746
9653,5923
9654,5970
9655,4987
9656,2494
9657,6866
9658,3519
9659,9744
9660,5256
9661,4714
9662,5387
9663,1345
9664,5011
9665,4026
9666,5173
9667,2724
9668,6947
9669,8291
9670,2594
9671,4489
9672,5268
9673,8849
9674,5859
9675,2290
9676,5261
9677,7077
9678,5348
9679,5427
9680,3792
9681,5302
9682,7029
9683,30
9684,5058
9685,12330
9686,4549
9687,2013
9688,5642
9689,2623
9690,1026
9691,301
9692,3264
9693,5162
9694,5338
9695,9422
9696,5710
9697,6155
9698,1781
9699,4661
9700,3743
9701,2336
9702,1676
9703,5327
9704,5194
9705,1141
9706,4262
9707,3982
9708,4850
9709,5043
9710,6330
9711,6804
9712,5347
9713,4887
9714,10935
9715,4815
9716,6089
9717,4380
9718,5153
9719,3873
9720,4526
9721,3603
9722,4790
9723,6293
9724,4705
9725,4923
9726,4858
9727,1018
9728,5413
9729,5572
9730,3580
9731,8191
9732,5196
9733,5367
9734,5108
9735,5039
9736,5440
9737,4999
9738,5737
9739,6161
9740,4981
9741,6417
9742,5007
9743,5619
9744,3662
9745,5196
9746,2185
9747,3991
9748,5089
9749,4974
9750,4766
9751,8544
9752,4810
9753,7129
9754,5474
9755,1644
9756,4937
9757,4189
9758,5187
9759,1740
9760,5609
9761,6015
9762,8577
9763,5249
9764,4580
9765,4700
9766,3921
9767,5337
9768,5617
9769,5296
9770,5420
9771,7821
9772,4809
9773,9270
9774,4358
9775,5301
9776,6235
9777,4700
9778,3350
9779,5183
9780,4876
9781,5154
9782,5333
9783,6468
9784,4007
9785,5149
9786,3995
9787,4957
9788,5364
9789,4362
9790,5462
9791,4498
9792,5722
9793,5343
9794,6972
9795,5446
9796,5169
9797,5019
9798,6032
9799,3622
9800,-3553
9801,4917
9802,5040
9803,5010
9804,5197
9805,4612
9806,3048
9807,4836
9808,5539
9809,4543
9810,2858
9811,4408
9812,6059
9813,6292
9814,5356
9815,4416
9816,5722
9817,3790
9818,5013
9819,7856
9820,4602
9821,7423
9822,337
9823,5384
9824,5293
9825,7203
9826,1209
9827,4646
9828,5714
9829,4948
9830,4981
9831,2389
9832,4390
9833,5353
9834,4992
9835,3285
9836,5164
9837,4351
9838,5326
9839,5676
9840,3276
9841,4449
9842,6006
9843,5067
9844,5582
9845,4061
9846,4996
9847,3858
9848,4955
9849,4956
9850,4890
9851,5206
9852,4242
9853,4207
9854,4990
9855,4981
9856,8197
9857,4186
9858,5088
9859,4752
9860,2496
9861,7188
9862,4992
9863,4766
9864,4739
9865,5076
9866,4112
9867,3815
9868,5040
9869,4953
9870,4926
9871,8811
9872,3983
9873,6121
9874,5860
9875,5840
9876,6162
9877,5965
9878,4359
9879,5908
9880,2421
9881,3361
9882,7486
9883,5958
9884,5888
9885,5223
9886,4808
9887,5160
9888,4511
9889,4594
9890,5857
9891,9101
9892,4901
9893,5198
9894,4282
9895,5345
9896,4668
9897,7840
9898,4486
9899,5843
9900,5866
9901,5673
9902,6155
9903,5216
9904,6758
9905,2839
9906,5507
9907,11045
9908,4874
9909,4999
9910,5135
9911,2130
9912,5422
9913,3717
9914,5753
9915,4615
9916,6692
9917,516
9918,4789
9919,4677
9920,2365
9921,4889
9922,5139
9923,5496
9924,5378
9925,7064
9926,4857
9927,6825
9928,375
9929,3377
9930,5036
9931,14516
9932,5473
9933,4668
9934,1117
9935,4628
9936,4777
9937,4279
9938,1842
9939,4829
9940,7305
9941,4538
9942,4749
9943,5482
9944,4834
9945,3282
9946,4612
9947,4408
9948,6381
9949,4532
9950,8275
9951,6500
9952,3912
9953,5291
9954,5000
9955,8058
9956,5095
9957,4909
9958,2683
9959,1797
9960,-209
9961,4639
9962,5186
9963,5155
9964,5241
9965,5094
9966,3472
9967,5932
9968,8118
9969,6135
9970,5169
9971,4928
9972,6379
9973,5145
9974,4588
9975,1077
9976,5417
9977,5616
9978,4233
9979,3454
9980,7253
9981,7959
9982,5578
9983,9978
9984,6887
9985,7622
9986,5148
9987,4965
9988,3729
9989,3964
9990,5049
9991,8438
9992,6330
9993,1345
9994,4671
9995,4023
9996,1022
9997,1481
9998,4479
9999,4222
10000,4909
10001,5537
10002,4134
10003,3872
10004,6296
10005,4397
10006,9718
10007,5424
10008,3922
10009,929
10010,5045
10011,4406
10012,5097
10013,6886
10014,5217
10015,391
10016,1833
10017,4880
10018,4989
10019,3935
10020,5134
10021,6106
10022,5286
10023,3703
10024,3501
10025,4718
10026,4904
10027,7854
10028,5896
10029,4415
10030,4135
10031,6685
10032,5137
10033,4939
10034,4261
10035,4354
10036,6607
10037,3959
10038,6035
10039,6270
10040,8662
10041,5073
10042,3944
10043,5395
10044,5033
10045,7752
10046,2729
10047,5843
10048,5866
10049,4289
10050,8464
10051,4589
10052,6091
10053,3384
10054,4019
10055,5478
10056,3933
10057,8698
10058,3465
10059,6084
10060,6464
10061,4651
10062,5710
10063,5425
10064,5103
10065,3983
10066,5026
10067,5257
10068,8211
10069,6713
10070,4922
10071,6012
10072,6620
10073,-232
10074,4504
10075,1480
10076,5930
10077,5556
10078,4487
10079,4043
10080,4070
10081,2249
10082,5064
10083,4081
10084,9426
10085,5722
10086,8596
10087,6793
10088,5048
10089,-1261
10090,4405
10091,5078
10092,5264
10093,5907
10094,5333
10095,5728
10096,8953
10097,5534
10098,3254
10099,7799
10100,3098
10101,5104
10102,5358
10103,1093
10104,4850
10105,1669
10106,4884
10107,6585
10108,5198
10109,4591
10110,1347
10111,8126
10112,4423
10113,4152
10114,5404
10115,4976
10116,5076
10117,6761
10118,6001
10119,7397
10120,7115
10121,5252
10122,5340
10123,5115
10124,3750
10125,4712
10126,5225
10127,6244
10128,4705
10129,1808
10130,5194
10131,2544
10132,4719
10133,4981
10134,5506
10135,5003
10136,4720
10137,3399
10138,5422
10139,5506
10140,6632
10141,5121
10142,4099
10143,4992
10144,3421
10145,3989
10146,4957
10147,7334
10148,5285
10149,4038
10150,3708
10151,4611
10152,5160
10153,5288
10154,4987
10155,4981
10156,3737
10157,5020
10158,4639
10159,7419
10160,4994
10161,4979
10162,4728
10163,4959
10164,6311
10165,5442
10166,5699
10167,6835
10168,6954
10169,4154
10170,7031
10171,5658
10172,4277
10173,6307
10174,5194
10175,7504
10176,5091
10177,4558
10178,4307
10179,5068
10180,5059
10181,3979
10182,4177
10183,5155
10184,6403
10185,5256
10186,5191
10187,5205
10188,5412
10189,4436
10190,5641
10191,4909
10192,1492
10193,5172
10194,4567
10195,4614
10196,46
10197,4751
10198,6424
10199,4672
10200,5386
10201,3457
10202,6295
10203,4968
10204,4485
10205,3172
10206,5991
10207,4933
10208,2129
10209,4972
10210,4707
10211,5789
10212,4645
10213,5694
10214,4620
10215,4331
10216,5821
10217,5084
10218,7077
10219,6992
10220,3766
10221,4813
10222,6508
10223,4018
10224,5599
10225,4148
10226,6273
10227,5024
10228,3914
10229,-992
10230,3435
10231,5883
10232,4856
10233,5026
10234,5011
10235,6324
10236,5049
10237,6961
10238,5281
10239,4777
10240,3058
10241,2182
10242,6049
10243,4702
10244,4365
10245,7761
10246,4039
10247,5873
10248,4556
10249,4507
10250,4682
10251,7006
10252,5462
10253,4188
10254,5237
10255,6202
10256,3746
10257,6241
10258,6882
10259,1746
10260,6128
10261,4850
10262,3950
10263,1561
10264,2055
10265,6438
10266,5069
10267,4640
10268,5919
10269,4940
10270,5423
10271,6993
10272,4636
10273,5426
10274,5550
10275,5796
10276,6275
10277,4671
10278,3821
10279,6091
10280,4896
10281,4295
10282,5142
10283,5673
10284,7002
10285,6323
10286,4812
10287,5224
10288,9456
10289,3053
10290,4599
10291,4890
10292,5400
10293,6068
10294,4661
10295,6746
10296,4735
10297,5699
10298,4673
10299,5316
10300,5772
10301,8665
10302,4737
10303,4829
10304,6501
10305,6146
10306,5218
10307,4173
10308,5304
10309,6441
10310,5562
10311,6765
10312,4475
10313,3518
10314,4350
10315,4639
10316,6867
10317,4088
10318,2733
10319,-110
10320,4170
10321,4314
10322,8419
10323,7682
10324,5782
10325,4619
10326,5168
10327,2966
10328,6405
10329,4950
10330,4815
10331,3283
10332,7112
10333,2283
10334,6039
10335,2050
10336,7382
10337,3574
10338,6486
10339,5293
10340,5063
10341,1366
10342,4497
10343,4475
10344,5529
10345,5025
10346,8522
10347,1469
10348,5355
10349,5474
10350,5216
10351,5033
10352,5006
10353,6628
10354,4958
10355,5820
10356,5008
10357,4795
10358,5192
10359,5101
10360,5219
10361,7504
10362,9977
10363,5602
10364,3770
10365,4763
10366,4985
10367,4050
10368,6024
10369,2323
10370,4413
10371,1736
10372,9763
10373,5069
10374,4904
10375,4759
10376,5215
10377,5304
10378,7731
10379,6579
10380,9185
10381,4837
10382,3538
10383,6052
10384,4934
10385,5271
10386,5063
10387,5030
10388,4195
10389,5008
10390,5388
10391,5026
10392,5059
10393,5867
10394,3836
10395,8328
10396,7717
10397,2768
10398,4858
10399,5409
10400,5730
10401,5496
10402,7118
10403,4761
10404,5939
10405,4828
10406,8352
10407,4853
10408,4951
10409,5450
10410,7606
10411,4921
10412,4095
10413,7175
10414,5021
10415,6490
10416,8317
10417,3157
10418,3083
10419,4372
10420,-517
10421,5054
10422,2205
10423,5203
10424,4956
10425,5131
10426,1755
10427,5299
10428,8063
10429,3000
10430,5261
10431,4827
10432,5063
10433,4296
10434,4795
10435,5333
10436,6265
10437,2416
10438,4683
10439,6261
10440,7718
10441,4489
10442,1555
10443,3525
10444,1348
10445,3984
10446,4904
10447,6269
10448,5949
10449,5327
10450,4980
10451,1572
10452,6321
10453,5067
10454,3232
10455,7120
10456,3148
10457,5087
10458,5679
10459,938
10460,4001
10461,5502
10462,350
10463,5353
10464,6193
10465,7660
10466,7036
10467,5732
10468,4552
10469,7237
10470,6069
10471,5046
10472,9121
10473,4838
10474,5209
10475,4950
10476,3065
10477,4612
10478,7041
10479,8237
10480,5448
10481,6298
10482,4974
10483,4808
10484,6161
10485,5781
10486,5491
10487,5778
10488,5963
10489,1399
10490,-1102
10491,6116
10492,4614
10493,7400
10494,1505
10495,5871
10496,2274
10497,5089
10498,8107
10499,5714
10500,7467
10501,3952
10502,4935
10503,2032
10504,6184
10505,3555
10506,5008
10507,4991
10508,5890
10509,5192
10510,6533
10511,3787
10512,4549
10513,5592
10514,7843
10515,5683
10516,5951
10517,4516
10518,5109
10519,4890
10520,4043
10521,4328
10522,5328
10523,5062
10524,4701
10525,1128
10526,5222
10527,5264
10528,5156
10529,2969
10530,5766
10531,3566
10532,4786
10533,4752
10534,6804
10535,4219
10536,5089
10537,4077
10538,4529
10539,4873
10540,5369
10541,6374
10542,5723
10543,4960
10544,10404
10545,5106
10546,5244
10547,1236
10548,7118
10549,-4110
10550,3858
10551,6701
10552,3858
10553,4953
10554,5933
10555,5585
10556,4748
10557,5743
10558,8300
10559,5708
10560,4725
10561,5777
10562,4667
10563,1049
10564,5227
10565,4381
10566,3572
10567,4850
10568,5029
10569,5121
10570,3555
10571,-56
10572,6227
10573,5199
10574,5989
10575,5092
10576,4963
10577,5066
10578,-1866
10579,5953
10580,1668
10581,5144
10582,5682
10583,5061
10584,4927
10585,4309
10586,4208
10587,5158
10588,4992
10589,5358
10590,3042
10591,11362
10592,4270
10593,9333
10594,5431
10595,4633
10596,703
10597,3130
10598,6245
10599,4229
10600,5444
10601,-7304
10602,3827
10603,4430
10604,2674
10605,5308
10606,4834
10607,4444
10608,5344
10609,3728
10610,4846
10611,3513
10612,4367
10613,4454
10614,5040
10615,6163
10616,3105
10617,5841
10618,4775
10619,3497
10620,5670
10621,5001
10622,5940
10623,5363
10624,5254
10625,4345
10626,8424
10627,3331
10628,7911
10629,5033
10630,3367
10631,4872
10632,5950
10633,2815
10634,5425
10635,4822
10636,5056
10637,3891
10638,6112
10639,5394
10640,4192
10641,5347
10642,5191
10643,3321
10644,4581
10645,5174
10646,4511
10647,4679
10648,4148
10649,4700
10650,4990
10651,5043
10652,5533
10653,4000
10654,5008
10655,1978
10656,2475
10657,2292
10658,5367
10659,5473
10660,5534
10661,8628
10662,5538
10663,4505
10664,4314
10665,3978
10666,5311
10667,6752
10668,5726
10669,5008
10670,4882
10671,7197
10672,5348
10673,4782
10674,3633
10675,6114
10676,5896
10677,3265
10678,4275
10679,4659
10680,8608
10681,5460
10682,9827
10683,3783
10684,4878
10685,3773
10686,4803
10687,4963
10688,5080
10689,2818
10690,4431
10691,5025
10692,7835
10693,5460
10694,4182
10695,4012
10696,5127
10697,4861
10698,5152
10699,3997
10700,5192
10701,3811
10702,2172
10703,3761
10704,6641
10705,4956
10706,5503
10707,4877
10708,3203
10709,5337
10710,4971
10711,5292
10712,5272
10713,-1980
10714,5012
10715,3937
10716,5235
10717,5412
10718,4873
10719,1155
10720,5438
10721,5345
10722,6008
10723,4555
10724,4917
10725,6362
10726,4303
10727,5378
10728,1559
10729,4862
10730,5504
10731,3926
10732,4924
10733,4509
10734,5605
10735,4460
10736,4057
10737,6879
10738,-1695
10739,5731
10740,5025
10741,4821
10742,5949
10743,6025
10744,5532
10745,5604
10746,6865
10747,4803
10748,4709
10749,5935
10750,1689
10751,5549
10752,4689
10753,5073
10754,5958
10755,8637
10756,6399
10757,4670
10758,4793
10759,4979
10760,6959
10761,970
10762,1254
10763,4184
10764,4559
10765,5304
10766,6353
10767,4919
10768,6229
10769,5702
10770,6105
10771,4910
10772,5695
10773,5097
10774,3698
10775,5324
10776,2970
10777,5177
10778,5733
10779,5545
10780,6312
10781,4746
10782,2246
10783,-144
10784,5708
10785,12502
10786,8494
10787,4149
10788,3611
10789,4138
10790,4924
10791,4933
10792,426
10793,4336
10794,5592
10795,5539
10796,13636
10797,5034
10798,5809
10799,4886
10800,6228
10801,4175
10802,4557
10803,5903
10804,4608
10805,4989
10806,4842
10807,2716
10808,11357
10809,2974
10810,5696
10811,4574
10812,4881
10813,4796
10814,4834
10815,4489
10816,5079
10817,3413
10818,4453
10819,4093
10820,5712
10821,3445
10822,4868
10823,4856
10824,5081
10825,5160
10826,3219
10827,4953
10828,4947
10829,5022
10830,6170
10831,518
10832,2727
10833,8418
10834,6217
10835,4278
10836,4684
10837,5266
10838,5001
10839,4812
10840,9631
10841,5074
10842,5316
10843,4615
10844,4863
10845,8452
10846,4496
10847,2749
10848,4718
10849,5961
10850,5005
10851,4633
10852,5248
10853,5788
10854,4930
10855,4948
10856,5193
10857,6294
10858,3812
10859,3311
10860,5522
10861,3655
10862,4798
10863,9448
10864,4863
10865,7179
10866,4097
10867,4929
10868,4427
10869,4279
10870,5250
10871,5684
10872,5141
10873,4766
10874,5004
10875,4937
10876,5097
10877,6609
10878,4348
10879,3195
